Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
AAN,"Aarons Holdings Company",10.07,0,0.00%,10.09,10.11,10.07,879900,2024-08-23
AAOI,"Applied Optoelect",9.71,0.68,+7.53%,9.19,9.72,8.87,2349000,2024-08-23
AAT,"American Assets Trust",26.64,0.59,+2.26%,26.19,27.01,26.1,233300,2024-08-23
ABCB,"Ameris Bancorp",61.89,3.39,+5.79%,59.1,62.77,58.7,330800,2024-08-23
ABG,"Asbury Automotive Group Inc",241.78,10.89,+4.72%,232.91,242.06,232.84,147300,2024-08-23
ABM,"ABM Industries Inc",55.43,0.93,+1.71%,54.87,55.855,54.51,257900,2024-08-23
ABOS,"Acumen Pharmaceuticals Inc",2.91,0.1,+3.56%,2.85,2.95,2.81,175100,2024-08-23
ABR,"Arbor Realty Trust",13.33,0.17,+1.29%,13.23,13.485,13.17,2644800,2024-08-23
ABSI,"Absci Corp",4.49,0.26,+6.15%,4.3,4.5,4.23,747900,2024-08-23
ABUS,"Arbutus Biopharma Corp",3.89,0.08,+2.10%,3.85,3.93,3.84,960300,2024-08-23
ACA,"Arcosa Inc",91.41,4.05,+4.64%,88.49,91.86,87.885,270500,2024-08-23
ACAD,"Acadia Pharmaceutica",15.94,0.26,+1.66%,15.71,16.03,15.69,2544400,2024-08-23
ACCD,"Accolade Inc",4.42,0.22,+5.24%,4.23,4.52,4.23,800400,2024-08-23
ACCO,"Acco Brands Corp",5.45,0.22,+4.21%,5.28,5.5,5.277,614300,2024-08-23
ACDC,"Profrac Holding Corp. Cl A",6.5,0.39,+6.38%,6.25,6.82,6.25,1247300,2024-08-23
ACEL,"Accel Entertainment Inc",11.46,0.29,+2.60%,11.28,11.58,11.21,153700,2024-08-23
ACHR,"Archer Aviation Inc",3.82,0.14,+3.80%,3.72,3.8301,3.7,6400400,2024-08-23
ACHV,"Achieve Life Sciences Inc",4.51,0.11,+2.38%,4.43,4.6,4.43,84400,2024-08-23
ACIC,"American Coastal Insurance Corp",11.29,0.19,+1.71%,11.19,11.63,11.12,213900,2024-08-23
ACIW,"Aci Worldwide Inc",49.48,1.4,+2.91%,48.41,49.52,47.9,518200,2024-08-23
ACLS,"Axcelis Tech Inc",114.22,4.38,+3.99%,112.11,115.37,111.09,529200,2024-08-23
ACLX,"Arcellx Inc",69.38,2.92,+4.39%,66.9,69.52,66.9,281200,2024-08-23
ACMR,"Acm Research Inc",19.49,0.27,+1.40%,19.28,19.84,19.28,799600,2024-08-23
ACNB,"Acnb Corp",42.33,2.65,+6.68%,39.96,42.33,39.96,23800,2024-08-23
ACRE,"Ares Commercial Real Estate Cor",7.02,0.2,+2.93%,6.83,7.089,6.82,411400,2024-08-23
ACRV,"Acrivon Therapeutics Inc",9.36,0.67,+7.71%,8.92,9.38,8.87,40100,2024-08-23
ACT,"Enact Holdings Inc",35.2,0.34,+0.98%,35,35.51,34.85,252300,2024-08-23
ACTG,"Acacia Res-Acacia",4.79,0.12,+2.57%,4.7,4.86,4.67,261200,2024-08-23
ACVA,"Acv Auctions Inc Cl A",18.96,0.7,+3.83%,18.48,18.96,18.32,1889200,2024-08-23
ADCT,"Adc Therapeutics Sa",3.07,0.25,+8.87%,2.84,3.13,2.82,327200,2024-08-23
ADEA,"Adeia Inc",12.07,0.27,+2.29%,11.95,12.24,11.82,435400,2024-08-23
ADMA,"Adma Biologics",18.4,0.9,+5.14%,17.57,18.4,17.54,3643900,2024-08-23
ADNT,"Adient Plc",21.8,0.56,+2.64%,21.43,22.23,21.26,1018500,2024-08-23
ADPT,"Adaptive Biotechnologies Corp",4.86,0.46,+10.45%,4.41,4.91,4.41,1126300,2024-08-23
ADTN,"Adtran Holdings Inc",5.59,0.3,+5.67%,5.36,5.6,5.34,425900,2024-08-23
ADUS,"Addus Homecare Corp",133.58,1.19,+0.90%,132.65,134.78,132.49,114800,2024-08-23
ADV,"Advantage Solutions Inc",3.78,0.16,+4.42%,3.62,3.8,3.58,912400,2024-08-23
ADVM,"Adverum Biotechnologies Inc",7.32,0.27,+3.83%,7.05,7.37,7.01,114300,2024-08-23
AEHR,"Aehr Test Systems",14.59,1.14,+8.44%,13.68,14.6,13.62,823800,2024-08-23
AEIS,"Advanced Energy",110.7,3.12,+2.90%,107.78,111.69,107.37,276300,2024-08-23
AEO,"American Eagle Outfitters",22.17,0.84,+3.94%,21.5,22.305,21.45,3548100,2024-08-23
AESI,"Atlas Energy Solutions Inc Cl A",21.1,1.15,+5.76%,20.26,21.22,20.2,505100,2024-08-23
AEVA,"Aeva Technologies Inc",3.01,0.12,+4.15%,2.91,3.08,2.9,181100,2024-08-23
AEYE,"Audioeye Inc",23.43,1.73,+7.97%,22.07,23.56,22.02,92700,2024-08-23
AFCG,"Afc Gamma Inc",10.19,0.2,+2.00%,10.05,10.22,10.05,197400,2024-08-23
AFRI,"Forafric Global Plc",11.22,0.24,+2.19%,10.86,11.39,10.86,5800,2024-08-23
AGEN,"Agenus Inc",5.8,0.33,+6.03%,5.48,6.1,5.48,609800,2024-08-23
AGIO,"Agios Pharmaceuticals",46.22,0.52,+1.14%,46.23,46.68,45.55,227600,2024-08-23
AGL,"Agilon Health Inc",4.48,0,0.00%,4.52,4.766,4.425,2874100,2024-08-23
AGM,"Federal Agricultural Mortgage Corp",194.23,4.73,+2.50%,190.71,197.539,190.71,38900,2024-08-23
AGS,"Playags Inc",11.34,0.06,+0.53%,11.29,11.34,11.29,123900,2024-08-23
AGX,"Argan Inc",76.31,3.9,+5.39%,73.19,76.5,72.865,142600,2024-08-23
AGYS,"Agilysys Inc",110.4,1.68,+1.55%,109.35,111.71,108.97,147300,2024-08-23
AHCO,"Adapthealth Corp Cl. A",10.45,0.36,+3.57%,10.16,10.64,10.05,1272900,2024-08-23
AHH,"Armada Hoffler Properties Inc",12.17,0.27,+2.27%,11.99,12.28,11.92,328100,2024-08-23
AHR,"American Healthcare REIT Inc",21.01,0.73,+3.60%,20.28,21.01,20.19,1461500,2024-08-23
AI,"C3.Ai Inc Cl A",24.52,0.42,+1.74%,24.24,24.67,24.09,2459400,2024-08-23
AILE,"Ilearningengines Inc",3.51,-0.23,-6.15%,3.82,3.87,3.47,225000,2024-08-23
AIN,"Albany International Corp",91.42,2.25,+2.52%,90.17,92.54,90.17,120900,2024-08-23
AIOT,"Powerfleet Inc",4.89,0.02,+0.41%,4.83,4.94,4.76,976100,2024-08-23
AIP,"Arteris Inc",8.34,0.41,+5.17%,7.87,8.35,7.87,109800,2024-08-23
AIR,"AAR Corp",64.89,1.12,+1.76%,64.12,65.22,64.045,167900,2024-08-23
AIRS,"Airsculpt Technologies Inc",4.49,0.17,+3.94%,4.36,4.56,4.34,52700,2024-08-23
AISP,"Airship Ai Holdings Inc",3.39,-0.08,-2.31%,3.47,3.55,3.1,994400,2024-08-23
AIT,"Applied Industrial Technologies",207.95,5.21,+2.57%,203.71,210.79,203.71,368800,2024-08-23
AIV,"Apartment Investment and Management",8.91,0.11,+1.25%,8.87,9.07,8.85,1206800,2024-08-23
AKBA,"Akebia Therapeutics",1.53,0.06,+4.08%,1.52,1.58,1.475,2766000,2024-08-23
AKR,"Acadia Realty Trust",22.37,0.52,+2.38%,21.96,22.415,21.882,507600,2024-08-23
AKRO,"Akero Therapeutics Inc",27.46,1.35,+5.17%,26.52,27.82,26.24,533200,2024-08-23
AKYA,"Akoya Biosciences Inc",2.58,0.22,+9.32%,2.38,2.59,2.38,109300,2024-08-23
ALCO,"Alico Inc",29.23,0.92,+3.25%,28.75,29.4,28.75,26900,2024-08-23
ALDX,"Aldeyra Therapeu",5.57,0.34,+6.50%,5.26,5.69,5.24,516800,2024-08-23
ALE,"Allete Inc",63.3,-0.03,-0.05%,63.29,63.62,63.25,187700,2024-08-23
ALEC,"Alector Inc",5.31,0.24,+4.73%,5.13,5.34,5.11,339700,2024-08-23
ALEX,"Alexander and Baldwin Inc",19.38,0.31,+1.63%,19.22,19.57,19.11,214600,2024-08-23
ALG,"Alamo Group",184.32,4.09,+2.27%,181.92,186.245,181.57,48300,2024-08-23
ALGT,"Allegiant Travel Com",44.78,3.87,+9.46%,41.5,44.93,41.2,351400,2024-08-23
ALHC,"Alignment Healthcare Inc",9.27,0.25,+2.77%,9.09,9.39,8.94,480400,2024-08-23
ALIM,"Alimera Sciences Inc",5.59,0.01,+0.18%,5.59,5.6,5.58,210500,2024-08-23
ALIT,"Alight Inc Cl A",7.15,0.15,+2.14%,7.06,7.18,6.99,3964000,2024-08-23
ALKS,"Alkermes Plc",27.95,-0.04,-0.14%,27.97,28.31,27.73,1300400,2024-08-23
ALKT,"Alkami Technology Inc",33.7,1.82,+5.71%,32,33.72,31.89,871300,2024-08-23
ALLO,"Allogene Therapeutics Inc",2.61,0.02,+0.77%,2.62,2.72,2.56,2091300,2024-08-23
ALNT,"Allient Inc",20.89,0.23,+1.11%,20.83,21.68,20.72,234200,2024-08-23
ALRM,Alarm.com,61.67,1.6,+2.66%,60.32,62.14,60.18,549500,2024-08-23
ALRS,"Alerus Financial Corp",22.48,0.95,+4.41%,21.74,22.78,21.71,51200,2024-08-23
ALT,"Altimmune Inc",6.94,0.18,+2.66%,6.81,7.03,6.66,2143900,2024-08-23
ALTG,"Alta Equipment Group Inc",6.72,0.54,+8.74%,6.19,6.935,6.15,635800,2024-08-23
ALTI,"Alti Global Inc",4.64,0.48,+11.54%,4.2,4.73,4.16,192600,2024-08-23
ALTM,"Arcadium Lithium Plc",2.78,0.1,+3.73%,2.69,2.82,2.68,7725400,2024-08-23
ALTR,"Altair Engineering Inc Cl A",90.41,1.62,+1.82%,90.08,90.84,89.33,325800,2024-08-23
ALX,"Alexander's Inc",234.16,7.1,+3.13%,229.3,234.16,229,7600,2024-08-23
ALXO,"Alx Oncology Holdings Inc",2.39,0.06,+2.58%,2.36,2.48,2.34,744500,2024-08-23
AMAL,"Amalgamated Financial Corp",32.48,1.43,+4.61%,31.37,33.05,31.26,118900,2024-08-23
AMBA,"Ambarella Inc",49.87,1.61,+3.34%,49.4,50.76,48.79,711500,2024-08-23
AMBC,"Ambac Financial Group",11.5,0.24,+2.13%,11.37,11.68,11.33,346500,2024-08-23
AMBP,"Ardagh Metal Packaging S.A.",3.53,0.08,+2.32%,3.45,3.565,3.45,957700,2024-08-23
AMC,"AMC Entertainment Holdings",5.05,0.13,+2.64%,4.96,5.07,4.93,9168400,2024-08-23
AMCX,"AMC Networks Cl A",10.43,0.05,+0.48%,10.5,10.7,10.39,574600,2024-08-23
AMK,"Assetmark Financial Holdings Inc",35.04,0.039999999999999,+0.11%,35.05,35.07,35,286300,2024-08-23
AMN,"Amn Healthcare Services Inc",53.37,2.73,+5.39%,51.08,53.67,50.94,615300,2024-08-23
AMPH,"Amphastar Pharma",47.95,0.72,+1.52%,47.43,48.31,47.43,358800,2024-08-23
AMPL,"Amplitude Inc Cl A",8.81,0.31,+3.65%,8.61,8.86,8.58,341800,2024-08-23
AMPS,"Altus Power Inc",3.06,0.23,+8.13%,2.84,3.105,2.84,1395000,2024-08-23
AMPX,"Amprius Technologies Inc",1.14,0.07,+6.54%,1.05,1.17,1.05,560200,2024-08-23
AMPY,"Amplify Energy Corp",7.15,0.24,+3.47%,6.96,7.155,6.96,289500,2024-08-23
AMR,"Alpha Metallurgical Resources Inc",226.34,0.52000000000001,+0.23%,226.97,231.2,222.48,315200,2024-08-23
AMRC,"Ameresco Inc",29.68,2.13,+7.73%,27.83,29.72,27.63,224600,2024-08-23
AMRK,"A-Mark Precious Meta",37.56,1.35,+3.73%,36.45,37.64,36.28,329600,2024-08-23
AMRX,"Amneal Pharmaceuticals Inc",8.38,0.33,+4.10%,8.11,8.4,8.04,1836200,2024-08-23
AMSC,"Amer Superconductor",21.28,1.31,+6.53%,20.21,21.59,20.11,725500,2024-08-23
AMSF,"Amerisafe Inc",49.33,0.73,+1.50%,48.78,49.91,48.58,69600,2024-08-23
AMSWA,"Amer Software Inc",11.06,0.8,+7.80%,11,11.97,10.86,1690600,2024-08-23
AMTB,"Mercantil Bank Holding Cl A",22.07,1.35,+6.52%,20.93,22.47,20.68,139800,2024-08-23
AMTX,"Aemetis Inc",2.64,0.15,+6.02%,2.51,2.66,2.49,539900,2024-08-23
AMWD,"Amer Woodmark Corp",99.74,4.51,+4.74%,96.05,100.62,96.05,184800,2024-08-23
ANAB,"Anaptysbio Inc",37.75,0.46,+1.23%,37.51,38.05,36.72,252000,2024-08-23
ANDE,"Andersons Inc",49.91,1.08,+2.21%,49.05,50.58,48.99,152300,2024-08-23
ANF,"Abercrombie & Fitch Company",169.83,4.63,+2.80%,166.35,171.47,165.94,1122900,2024-08-23
ANGO,"Angiodynamics Inc",7.68,0.17,+2.26%,7.59,7.86,7.53,427200,2024-08-23
ANIK,"Anika Therapeutics",25.59,0.77,+3.10%,24.86,25.75,24.74,45500,2024-08-23
ANIP,"ANI Pharma Inc",61.68,1.16,+1.92%,61.01,61.99,60.34,102500,2024-08-23
ANNX,"Annexon Inc",5.89,0.09,+1.55%,5.81,6,5.71,1212000,2024-08-23
ANRO,"Alto Neuroscience Inc",11.41,0.75,+7.04%,10.69,11.42,10.69,84000,2024-08-23
AOMR,"Angel Oak Mortgage REIT Inc",11.13,0.08,+0.72%,11.09,11.21,10.95,138200,2024-08-23
AORT,"Artivion Inc",26.22,0.7,+2.74%,25.78,26.55,25.52,188900,2024-08-23
AOSL,"Alpha and Omega Semi",38.33,1.88,+5.16%,37.04,38.96,37.04,234100,2024-08-23
APAM,"Artisan Partners Asset Mgmt",42.07,0.78,+1.89%,41.63,42.51,41.5,330700,2024-08-23
APEI,"American Public Education",15.71,0.95,+6.44%,15.06,15.71,14.98,246900,2024-08-23
APGE,"Apogee Therapeutics Inc",48.36,0.54,+1.13%,48.14,48.98,46.74,384300,2024-08-23
APLD,"Applied Digital Corp",4.55,0.46,+11.25%,4.12,4.64,4.08,5238100,2024-08-23
APLE,"Apple Hospitality REIT Inc",14.5,0.23,+1.61%,14.37,14.62,14.3,1538900,2024-08-23
APLT,"Applied Therapeutics Inc",5.77,0.17,+3.04%,5.63,5.8,5.53,886000,2024-08-23
APOG,"Apogee Entrpr Inc",67.26,3.26,+5.09%,64.71,67.46,64.52,96500,2024-08-23
APPN,"Appian Corp Cl A",31.45,0.65,+2.11%,31.36,31.78,31.23,363100,2024-08-23
APPS,"Digital Turbine",3.98,0.37,+10.25%,3.65,4.24,3.65,4030200,2024-08-23
AQST,"Aquestive Therapeutics Inc",4.46,0.15,+3.48%,4.38,4.55,4.32,742900,2024-08-23
ARAY,"Accuray Inc",2.28,0.01,+0.44%,2.28,2.41,2.27,754700,2024-08-23
ARCB,"Arcbest Corp",111.06,4.24,+3.97%,107.18,111.6,107.18,138500,2024-08-23
ARCH,"Arch Resources Inc",124.98,4.21,+3.49%,121.16,125.77,119.645,512200,2024-08-23
ARCT,"Arcturus Therapeutics Ltd",21.99,0.52,+2.42%,21.83,22.25,21.34,248000,2024-08-23
ARDX,"Ardelyx Inc",6.35,0.3,+4.96%,6.04,6.48,6.03,4015300,2024-08-23
ARHS,"Arhaus Inc Cl A",12.71,0.91,+7.71%,11.96,12.84,11.84,1363600,2024-08-23
ARI,"Apollo Commercial Real Estate",10.34,0.22,+2.17%,10.19,10.43,10.14,675900,2024-08-23
ARIS,"Aris Water Solutions Inc Cl A",16.96,0.61,+3.73%,16.52,17.09,16.43,444100,2024-08-23
ARKO,"Arko Corp",6.33,0.22,+3.60%,6.17,6.36,6.09,314000,2024-08-23
ARL,"American Realty Investors",17.33,0.5,+2.97%,16.7,17.75,16.7,2900,2024-08-23
ARLO,"Arlo Technologies Inc",12.44,0.46,+3.84%,12.06,12.4999,12,590900,2024-08-23
AROC,"Archrock Inc",20.11,0.83,+4.30%,19.5,20.18,19.43,999100,2024-08-23
AROW,"Arrow Financial Corp",30.55,1.84,+6.41%,29.04,31.3,28.81,71500,2024-08-23
ARQ,"Arq Inc",7.01,0.52,+8.01%,6.54,7.05,6.54,306000,2024-08-23
ARQT,"Arcutis Biotherapeutics Inc",9.83,1.51,+18.15%,8.46,10.16,8.46,6271200,2024-08-23
ARR,"Armour Residential R",20.09,0.079999999999998,+0.40%,20.08,20.27,20.005,1047400,2024-08-23
ARRY,"Array Technologies Inc",6.92,0.36,+5.49%,6.63,6.96,6.58,4667900,2024-08-23
ARVN,"Arvinas Inc",26.18,1.75,+7.16%,24.65,26.23,24.6,647100,2024-08-23
ARWR,"Arrowhead Pharma",24.78,0.41,+1.68%,24.68,25.09,24.33,822700,2024-08-23
ASAN,"Asana Inc Cl A",13.9,0.56,+4.20%,13.57,13.92,13.415,1453400,2024-08-23
ASB,"Associated Banc-Corp",22.54,1.02,+4.74%,21.74,22.94,21.7,1495200,2024-08-23
ASC,"Ardmore Shipping Corp",18.76,0.13,+0.70%,18.71,19.199,18.67,445900,2024-08-23
ASGN,"On Assignment",96.13,3.19,+3.43%,93.72,96.75,93.72,271600,2024-08-23
ASIX,"Advansix Inc",30.31,1.05,+3.59%,29.49,30.575,29.28,151600,2024-08-23
ASLE,"Aersale Corp",5.19,0.11,+2.17%,5.14,5.32,5.12,334600,2024-08-23
ASO,"Academy Sports and Outdoors Inc",54.49,-0.26,-0.47%,55.14,55.28,54.29,1783500,2024-08-23
ASPI,"Asp Isotopes Inc",2.57,0.17,+7.08%,2.47,2.67,2.4,961300,2024-08-23
ASPN,"Aspen Aerogels Inc",30.14,0.91,+3.11%,29.59,31.16,29.41,1388300,2024-08-23
ASTE,"Astec Inds Inc",34.03,1.36,+4.16%,33,34.62,32.96,124100,2024-08-23
ASTH,"Astrana Health Inc",48.12,0.19,+0.40%,48.43,48.75,47.65,300800,2024-08-23
ASTS,"Ast Spacemobile Inc",32.86,-1.28,-3.75%,34.59,37.16,32.08,25736699,2024-08-23
ASUR,"Asure Software",8.77,0.14,+1.62%,8.68,8.93,8.65,123800,2024-08-23
ATEC,"Alphatec Holdings",5.74,0.05,+0.88%,5.75,6.04,5.71,2798000,2024-08-23
ATEN,"A10 Networks Inc",13.36,0.09,+0.68%,13.39,13.46,13.25,502200,2024-08-23
ATEX,"Anterix Inc.",38.09,0.55,+1.47%,37.63,38.78,37.63,569600,2024-08-23
ATGE,"Adtalem Global Education Inc",75.35,1.47,+1.99%,74.08,75.66,73.8,395800,2024-08-23
ATKR,"Atkore Inc",102.75,5.4,+5.55%,98.1,102.85,97.44,834100,2024-08-23
ATLC,"Atlanticus Holdings Corp",34.97,1.66,+4.98%,33.61,35.57,33.61,23300,2024-08-23
ATLO,"Ames Natl Corp",18.16,0.66,+3.77%,17.48,18.26,17.29,25600,2024-08-23
ATMU,"Atmus Filtration Technologies Inc",34.36,1.01,+3.03%,33.51,34.44,33.4,1611700,2024-08-23
ATNI,"Atn International",26.82,0.98,+3.79%,25.97,26.85,25.97,48100,2024-08-23
ATNM,"Actinium Pharmaceuticals Inc",2.01,-0.03,-1.47%,2.02,2.05,1.96,416300,2024-08-23
ATOS,"Atossa Therapeutics Inc",1.42,0.05,+3.65%,1.38,1.42,1.3683,581800,2024-08-23
ATRC,"Atricure Inc",25.44,1.09,+4.48%,24.59,25.6,24.48,494000,2024-08-23
ATRO,"Astronics Corp",20.72,0.81,+4.07%,20.03,20.9,19.93,133900,2024-08-23
ATSG,"Air Transport",16.43,0.74,+4.72%,15.8,16.5,15.75,534000,2024-08-23
ATXS,"Astri Therapeutics Inc",12.3,0.56,+4.77%,11.83,12.35,11.7,245800,2024-08-23
AUB,"Atlantic Union Bancshares Corp",39.56,2.07,+5.52%,37.79,40.02,37.71,493400,2024-08-23
AUPH,"Aurinia Pharm Ord",6.76,0.11,+1.65%,6.67,6.94,6.62,1701500,2024-08-23
AUR,"Aurora Innovation Inc Cl A",4.3,0.67,+18.46%,3.68,4.3,3.61,9415600,2024-08-23
AURA,"Aura Biosciences Inc",7.59,0.2,+2.71%,7.54,7.68,7.3,121900,2024-08-23
AVA,"Avista Corp",38.9,0.51,+1.33%,38.48,38.99,38.28,354400,2024-08-23
AVAH,"Aveanna Healthcare Holdings Inc",5.6,0.18,+3.32%,5.49,5.87,5.45,352200,2024-08-23
AVAV,"Aerovironment Inc",185.62,1.61,+0.87%,185.01,186.74,183.04,185800,2024-08-23
AVBP,"Arrivent Biopharma Inc",24.27,0.4,+1.68%,23.96,24.72,23.59,309600,2024-08-23
AVD,"American Vanguard Corp",5.87,0.25,+4.45%,5.63,5.885,5.625,301900,2024-08-23
AVDL,"Avadel Pharmaceuticals Plc ADR",16.5,0.33,+2.04%,16.28,16.59,16.26,464200,2024-08-23
AVDX,"Avidxchange Holdings Inc",7.89,0.12,+1.54%,8.13,8.13,7.82,3282400,2024-08-23
AVIR,"Atea Pharmaceuticals Inc",3.9,0.12,+3.17%,3.81,3.95,3.8,224100,2024-08-23
AVNS,"Avanos Medical Inc",23.63,0.42,+1.81%,23.38,23.95,23.25,170500,2024-08-23
AVNT,"Avient Corp",48.59,1.86,+3.98%,47.16,48.91,46.955,375600,2024-08-23
AVNW,"Aviat Networks Inc",27.72,0.74,+2.74%,27.28,28.37,26.85,384900,2024-08-23
AVO,"Mission Produce Inc",10.54,0.25,+2.43%,10.38,10.61,10.36,112900,2024-08-23
AVPT,"Avepoint Inc Cl A",10.79,0.04,+0.37%,10.85,10.91,10.73,872000,2024-08-23
AVTE,"Aerovate Therapeutics Inc",1.87,0.03,+1.63%,1.9,1.91,1.83,175900,2024-08-23
AVXL,"Anavex Lf SC",6.32,0.19,+3.10%,6.17,6.5,6.15,682300,2024-08-23
AWR,"American States Water Company",80.68,0.22000000000001,+0.27%,80.88,81.5,80.02,206200,2024-08-23
AX,"Axos Financial Inc",69.69,5.2,+8.06%,65.22,69.88,64.84,756200,2024-08-23
AXGN,"Axogen Inc",12.52,0.17,+1.38%,12.45,12.68,12.31,276100,2024-08-23
AXL,"American Axle & Manufacturing",6.53,0.28,+4.48%,6.33,6.66,6.295,2038500,2024-08-23
AXNX,"Axonics Inc",68.95,0.02,+0.03%,69.1,69.1,68.8,226300,2024-08-23
AXSM,"Axsome Thera",87.99,0.88,+1.01%,87.55,88.22,86.25,329700,2024-08-23
AZZ,"Azz Inc",83.41,4.24,+5.36%,80.17,84.315,78.95,229600,2024-08-23
B,"Barnes Group",38.44,0.54,+1.42%,38.28,38.95,38.14,196000,2024-08-23
BALY,"Bally's Corp",17.1,0.020000000000003,+0.12%,17.09,17.11,17.08,463900,2024-08-23
BANC,"First Pactrust Bancorp",14.64,0.71,+5.10%,14.11,14.86,14.065,2702500,2024-08-23
BAND,"Bandwidth Inc",17.33,0.99,+6.06%,16.58,17.36,16.55,268800,2024-08-23
BANF,"Bancfirst Corp",107.06,5.25,+5.16%,102.49,108.35,101.08,83100,2024-08-23
BANR,"Banner Corp",59.15,3.15,+5.63%,56.55,59.97,56.4,160300,2024-08-23
BARK,"Bark Inc",1.75,0.09,+5.42%,1.65,1.75,1.58,721400,2024-08-23
BASE,"Couchbase Inc",18.27,0.09,+0.50%,18.33,18.56,18.14,302200,2024-08-23
BATRA,"Atlanta Braves Holdings Inc",46.24,0.3,+0.65%,46.03,46.65,46.03,60200,2024-08-23
BATRK,"Atlanta Braves Holdings Inc C",43.74,0.45,+1.04%,43.31,44,43.3,188200,2024-08-23
BBAI,"Bigbear.Ai Holdings Inc",1.72,0.1,+6.17%,1.55,1.75,1.54,9024500,2024-08-23
BBCP,"Concrete Pumping Holdings Inc",6.47,0.31,+5.03%,6.15,6.51,6.15,110100,2024-08-23
BBIO,"Bridgebio Pharma Inc",25.31,0.42,+1.69%,25.05,25.67,24.63,911600,2024-08-23
BBSI,"Barrett Business S",35.77,0.19,+0.53%,35.77,36.44,35.41,310300,2024-08-23
BBUC,"Brookfield Business Corp",22.55,1.21,+5.67%,21.39,22.87,21.39,66500,2024-08-23
BBW,"Build-A-Bear Workshop",28.73,0.51,+1.81%,28.53,29.19,28.53,154900,2024-08-23
BCAL,"California Bancorp",14.92,0.61,+4.26%,14.44,15.1,14.31,114800,2024-08-23
BCBP,"Bcb Bancorp Inc",12.69,0.87,+7.36%,11.87,12.84,11.87,55100,2024-08-23
BCC,"Boise Cascade L.L.C.",138.66,8.76,+6.74%,131.06,139.265,130.31,265400,2024-08-23
BCML,"Bay Commercial Bk CA",23.15,1.3,+5.95%,21.79,23.24,21.79,17800,2024-08-23
BCO,"Brink's Company",109.22,3.96,+3.76%,106.58,109.75,105.6,346500,2024-08-23
BCPC,"Balchem Corp",172.74,4.91,+2.93%,168.9,173.96,168.9,92700,2024-08-23
BCRX,"Biocryst Pharma Inc",8.1,0.17,+2.14%,7.94,8.15,7.88,2232000,2024-08-23
BDC,"Belden Inc",106.69,2.69,+2.59%,104.82,107.02,104.41,240200,2024-08-23
BDN,"Brandywine Realty Trust",5.27,0.17,+3.33%,5.12,5.35,5.112,1765800,2024-08-23
BDTX,"Black Diamond Therapeutics Inc",6.46,0.34,+5.56%,6.19,6.66,5.96,614700,2024-08-23
BE,"Bloom Energy Corp Cl A",11.86,0.62,+5.52%,11.32,11.885,11.25,3648000,2024-08-23
BEAM,"Beam Therapeutics Inc",26.81,2.29,+9.34%,24.87,26.86,24.28,1421400,2024-08-23
BECN,"Beacon Roofing Suppl",90.6,3.27,+3.74%,88.57,91.18,88.07,741200,2024-08-23
BELFA,"BEL Fuse Cl A",86.99,2.29,+2.70%,85.13,87.5,84.8,8500,2024-08-23
BELFB,"BEL Fuse Inc Cl B",66.28,1.82,+2.82%,65.16,67.25,65.16,78800,2024-08-23
BFC,"Bank First National Corp [Wisconsin]",94.05,5.6,+6.33%,88.67,95,88.67,26600,2024-08-23
BFH,"Bread Financial Hldgs Inc",56.53,1.95,+3.57%,55.03,56.78,55.03,773300,2024-08-23
BFS,"Saul Centers",40.71,0.79,+1.98%,40.21,41.23,40.1796,30200,2024-08-23
BFST,"Business First Bancshares Inc",24.14,1.27,+5.55%,22.94,24.6,22.94,116400,2024-08-23
BGC,"Bgc Partners Cl A",9.7,0.18,+1.89%,9.6,9.73,9.54,2080000,2024-08-23
BGS,"B&G Foods Holdings",8.41,0.18,+2.19%,8.24,8.465,8.19,646900,2024-08-23
BH,"Biglari Holdings Inc",181.79,5.64,+3.20%,177,181.79,176.31,2800,2024-08-23
