Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
DAN,"Dana Inc",11.1,0.42,+3.93%,10.79,11.25,10.72,1005400,2024-08-23
DAVE,"Dave Inc",39.44,1.02,+2.65%,39,40.08,38.46,443900,2024-08-23
DAWN,"Day One Biopharmaceuticals Inc",14.09,0.41,+3.00%,13.81,14.18,13.76,665400,2024-08-23
DBD,"Diebold Nixdorf Incorporated",39.68,0.98,+2.53%,38.87,40.19,38.87,145500,2024-08-23
DBI,"Designer Brands Inc",8.05,0.31,+4.01%,7.86,8.145,7.82,1777700,2024-08-23
DBRG,"Digitalbridge Group Inc",12.79,0.72,+5.97%,12.15,12.88,12.12,2340300,2024-08-23
DC,"Dakota Gold Corp",2.33,0.15,+6.88%,2.2,2.35,2.19,157400,2024-08-23
DCGO,"Docgo Inc.",3.72,0.26,+7.51%,3.51,3.79,3.46,457600,2024-08-23
DCO,"Ducommun Inc",64.91,0.50999999999999,+0.79%,65.02,65.6,63,69600,2024-08-23
DCOM,"Dime Community Bancshares Inc",25.1,1.9,+8.19%,23.52,25.39,23.52,209600,2024-08-23
DDD,"3D Systems Corp",2.63,0.1,+3.95%,2.58,2.785,2.51,2630900,2024-08-23
DEA,"Easterly Government Properties",13.45,0,0.00%,13.54,13.67,13.37,3092400,2024-08-23
DEC,"Diversified Energy Company Plc",12.47,0.22,+1.80%,12.43,12.675,12.32,240900,2024-08-23
DEI,"Douglas Emmett",15.74,0.61,+4.03%,15.18,15.845,15.18,1092300,2024-08-23
DENN,"Dennys Corp",6.25,0.17,+2.80%,6.11,6.36,6.11,409300,2024-08-23
DESP,"Despegar.com Corp",11.65,0.61,+5.53%,11.18,11.725,11.18,657200,2024-08-23
DFH,"Dream Finders Homes Inc Cl A",33.61,2.59,+8.35%,31.41,33.61,31.41,562600,2024-08-23
DFIN,"Donnelly Financial Solutions Inc",66.52,1.52,+2.34%,65.38,66.605,65.08,95300,2024-08-23
DGICA,"Donegal Group Cl A",14.97,0.35,+2.39%,14.65,15,14.65,67500,2024-08-23
DGII,"Digi Intl Inc",29.47,1.01,+3.55%,28.74,29.61,28.6,123700,2024-08-23
DH,"Definitive Healthcare Corp Cl A",4.53,0.27,+6.34%,4.32,4.68,4.32,817300,2024-08-23
DHC,"Diversified Healthcare Trust",3.5,0.29,+9.03%,3.26,3.55,3.23,1251300,2024-08-23
DHIL,"Diamond Hill Inv",160.96,3.87,+2.46%,157.1,162.86,156.5,23300,2024-08-23
DHT,"Dht Holdings",10.67,0.1,+0.95%,10.61,10.955,10.5202,1761300,2024-08-23
DIBS,"1stdibs.com Inc",4.78,0.24,+5.29%,4.59,4.81,4.39,64000,2024-08-23
DIN,"Dineequity Inc",32.87,0.71,+2.21%,32.48,33.62,32.2528,400900,2024-08-23
DIOD,"Diodes Inc",71.28,4.31,+6.44%,68.1,71.49,67.77,296000,2024-08-23
DJCO,"Daily Journal Corp",488.55,30.94,+6.76%,459.3,490.02,459.3,27000,2024-08-23
DK,"Delek US Holdings",20.81,0.71,+3.53%,20.27,21.075,20.27,1192700,2024-08-23
DLHC,"Dlh Holdings Corp",11.02,0.52,+4.95%,10.68,11.24,10.59,54400,2024-08-23
DLX,"Deluxe Corp",20.41,1.02,+5.26%,19.68,20.6,19.54,212600,2024-08-23
DMRC,"Digimarc Corp",28.81,1.29,+4.69%,27.73,29.03,27.66,86500,2024-08-23
DNLI,"Denali Therapeutics Inc",24.77,0.88,+3.68%,24.11,25.01,23.85,714800,2024-08-23
DNMRW,"Danimer Scientific Inc",0.107,0.007,+7.00%,0.09,0.187,0.09,497500,2024-08-23
DNOW,"Dnow Inc",12.9,0.35,+2.79%,12.64,12.97,12.59,652700,2024-08-23
DNTH,"Dianthus Therapeutics Inc",28.3,0.68,+2.46%,27.99,28.9,27.84,122200,2024-08-23
DNUT,"Krispy Kreme Inc",10.69,-0.04,-0.37%,10.83,10.9,10.64,895900,2024-08-23
DO,"Diamond Offshore Drilling Inc",14.36,0.39,+2.79%,14.04,14.39,14.04,2394200,2024-08-23
DOCN,"Digitalocean Holdings Inc",38,1.42,+3.88%,36.98,38.8283,36.6601,1358700,2024-08-23
DOLE,"Dole Plc",15.8,0.08,+0.51%,15.75,15.86,15.72,926900,2024-08-23
DOMO,"Domo Inc Cl B",8.09,0.21,+2.66%,7.9,8.12,7.7,312200,2024-08-23
DORM,"Dorman Products Inc",111.89,2.74,+2.51%,109.42,113.38,109.05,126500,2024-08-23
DRH,"Diamondrock Hospitality Company",8.67,0.19,+2.24%,8.54,8.725,8.47,1385300,2024-08-23
DRQ,Dril-Quip,15.94,0.55,+3.57%,15.57,16.21,15.53,246500,2024-08-23
DRS,"Leonardo Drs Inc",28.42,0.36,+1.28%,28.41,29.02,28.14,435600,2024-08-23
DRVN,"Driven Brands Holdings Inc",14.5,0.47,+3.35%,14.08,14.52,14.01,437400,2024-08-23
DSGN,"Design Therapeutics Inc",4.89,-0.02,-0.41%,4.94,5.07,4.8,119100,2024-08-23
DSGR,"Distribution Solutions Group Inc",37.43,1.21,+3.34%,35.61,37.45,35.59,58600,2024-08-23
DSP,"Viant Technology Inc",11.09,0.43,+4.03%,10.73,11.35,10.71,91800,2024-08-23
DTC,"Solo Brands Inc Cl A",1.56,0.1,+6.85%,1.46,1.67,1.44,393800,2024-08-23
DTI,"Drilling Tools International Corp",4.07,0.16,+4.09%,3.8,4.17,3.8,22400,2024-08-23
DVAX,"Dynavax Technologies",11.49,0.21,+1.86%,11.38,11.57,11.23,1333100,2024-08-23
DX,"Dynex Capital",12.32,0.14,+1.15%,12.17,12.37,12.16,1362700,2024-08-23
DXLG,"Destination XL Group",2.95,0.18,+6.50%,2.82,3.03,2.82,470200,2024-08-23
DXPE,"Dxp Enterprise",51.85,1.69,+3.37%,50.24,51.85,50.2,80900,2024-08-23
DY,"Dycom Industries",180.12,4.43,+2.52%,176.59,180.69,173.86,435200,2024-08-23
DYN,"Dyne Therapeutics Inc",46.53,1.04,+2.29%,45.79,46.81,45.13,605400,2024-08-23
EAF,"Graftech International Ltd",0.7333,0.0812,+12.45%,0.6555,0.7333,0.6555,1603500,2024-08-23
EAT,"Brinker International",71.13,2.55,+3.72%,69.03,72,68.84,1500300,2024-08-23
EB,"Eventbrite Inc",3.41,0.04,+1.19%,3.37,3.52,3.37,1059800,2024-08-23
EBC,"Eastern Bankshares Inc",16.64,0.91,+5.79%,15.85,16.75,15.8,1134500,2024-08-23
EBF,"Ennis Inc",23.3,0.46,+2.01%,22.89,23.38,22.845,96700,2024-08-23
EBTC,"Enterprise Bancorp",30.42,1.77,+6.18%,28.7,30.89,28.7,23100,2024-08-23
ECPG,"Encore Capital Group",50.58,1.6,+3.27%,49.15,51.13,48.99,123900,2024-08-23
ECVT,"Pq Group Holdings Inc",6.89,0.2,+2.99%,6.71,6.97,6.71,1223100,2024-08-23
EDIT,"Editas Medicine",3.87,0.08,+2.11%,3.82,4,3.77,1700200,2024-08-23
EE,"Excelerate Energy Inc Cl A",19.6,0.28,+1.45%,19.5,19.715,19.48,111900,2024-08-23
EEX,"Emerald Expositions Events Inc",5.33,0.24,+4.72%,5.09,5.44,5.075,59700,2024-08-23
EFC,"Ellington Financial Llc",13.38,0.16,+1.21%,13.27,13.42,13.245,1006700,2024-08-23
EFSC,"Enterprises Finl Svc",52.81,2.53,+5.03%,50.75,53.66,50.73,148800,2024-08-23
EGAN,"Egain Corp",7.59,0.23,+3.13%,7.43,7.59,7.43,44200,2024-08-23
EGBN,"Eagle Bancorp Inc",22.09,2.13,+10.67%,20.22,22.33,20.22,390300,2024-08-23
EGHT,"8X8 Inc",1.95,0.14,+7.73%,1.82,1.97,1.82,884100,2024-08-23
EGY,"Vaalco Energy Inc",6.33,0.1425,+2.30%,6.23,6.4,6.22,993500,2024-08-23
EHAB,"Enhabit Inc",8.21,0.19,+2.37%,8.09,8.355,8.01,400500,2024-08-23
EIG,"Employers Holdings Inc",47.38,0.72000000000001,+1.54%,46.81,47.775,46.81,92500,2024-08-23
ELEV,"Elevation Oncology Inc",0.8088,0.0088,+1.10%,0.8,0.8266,0.785,629100,2024-08-23
ELME,"Elme Communities",17.24,0.15,+0.88%,17.22,17.48,17.16,354800,2024-08-23
ELVN,"Enliven Therapeutics Inc",23,0.1,+0.44%,23,23.14,22.7,123600,2024-08-23
ELYM,"Eliem Therapeutics Inc",6,0.19,+3.27%,5.77,6.02,5.65,140100,2024-08-23
EMBC,"Embecta Corp",14,0.81,+6.14%,13.3,14.07,13.07,306800,2024-08-23
EML,"Eastern Company",31.09,1.54,+5.21%,29.24,31.21,29.24,100200,2024-08-23
ENFN,"Enfusion Inc Cl A",8.29,0.17,+2.09%,8.18,8.36,8.17,322300,2024-08-23
ENR,"Energizer Holdings Inc",30.37,0.14,+0.46%,30.39,30.68,30.19,588100,2024-08-23
ENS,"Enersys Inc",98.64,2.07,+2.14%,97.31,100.15,97.28,211900,2024-08-23
ENSG,"The Ensign Group IN",148.07,1.7,+1.16%,146.95,148.17,145.83,261000,2024-08-23
ENTA,"Enanta Pharmaceutica",13.09,0.56,+4.47%,12.67,13.14,12.48,248500,2024-08-23
ENV,"Envestnet Inc",63,0.2,+0.32%,62.9,63,62.83,972400,2024-08-23
ENVA,"Enova International Inc",85.89,3.43,+4.16%,82.92,86.01,82.53,178200,2024-08-23
ENVX,"Enovix Corp",10.57,0.34,+3.32%,10.35,10.84,10.33,3697000,2024-08-23
EOLS,"Evolus Inc",15.86,0.38,+2.45%,15.43,16.29,15.31,757600,2024-08-23
EP,"Empire Petroleum Corp",5.43,0.15,+2.84%,5.33,5.45,5.21,77500,2024-08-23
EPAC,"Actuant Corp",40.71,0.66,+1.65%,40.38,41.11,40.17,167800,2024-08-23
EPC,"Edgewell Personal Care",40.12,0.31,+0.78%,39.98,40.56,39.82,278400,2024-08-23
EPM,"Evolution Petroleum Corp",5.14,0.13,+2.59%,5.04,5.155,5.02,583300,2024-08-23
EPRT,"Essential Properties Realty Trust Inc",31.62,0.47,+1.51%,31.31,31.78,31.11,1029200,2024-08-23
EQBK,"Equity Bncsrs Cm A",40.76,1.76,+4.51%,39.28,41.77,39.28,49200,2024-08-23
EQC,"Equity Commonwealth",20.25,0,0.00%,20.3,20.36,20.245,896500,2024-08-23
ERAS,"Erasca Inc",2.75,0.01,+0.36%,2.62,2.85,2.6,1589800,2024-08-23
ERII,"Energy Recovery Inc",18.23,0.49,+2.76%,17.94,18.24,17.73,387900,2024-08-23
ESCA,"Escalade Inc",14.08,0.88,+6.67%,13.78,14.1,13.39,20600,2024-08-23
ESE,"Esco Technologies Inc",119.87,2.04,+1.73%,119.05,120.88,118.24,85400,2024-08-23
ESGR,"Enstar Group Ltd",326.6,3.51,+1.09%,323.73,326.72,323.66,85800,2024-08-23
ESNT,"Essent Group Ltd",62.92,1.23,+1.99%,62.13,63.55,61.79,516000,2024-08-23
ESPR,"Esperion Theraptc",1.77,0.06,+3.51%,1.72,1.805,1.72,3156000,2024-08-23
ESQ,"Esquire Financial Holdings Inc",61.26,2.82,+4.83%,59.08,62.11,59.08,42500,2024-08-23
ESRT,"Empire State Realty Trust Inc",10.42,0.34,+3.37%,10.13,10.515,10.13,1005100,2024-08-23
ESSA,"Essa Bancorp Inc",18.64,0.83,+4.66%,18,18.64,17.96,15700,2024-08-23
ETD,"Ethan Allen Interiors Inc",31.08,1.35,+4.54%,30.03,31.175,29.85,320700,2024-08-23
ETNB,"89Bio Inc",8.85,0.38,+4.55%,8.59,8.88,8.45,349200,2024-08-23
ETWO,"E2Open Parent Hldg",4.29,0.16,+3.87%,4.17,4.325,4.16,1528200,2024-08-23
EU,"Encore Energy Corp",3.61,0.38,+11.76%,3.42,3.77,3.41,1890000,2024-08-23
EVC,"Entravision Communications Corp",2.06,0.12,+6.19%,1.96,2.085,1.96,375700,2024-08-23
EVCM,"Evercommerce Inc",10.41,0.16,+1.56%,10.32,10.48,10.29,124200,2024-08-23
EVER,"Everquote Inc Cl A",22.17,1.61,+7.83%,21,22.4,20.88,501000,2024-08-23
EVEX,"Eve Holding Inc",2.68,0.18,+7.20%,2.49,2.76,2.485,128100,2024-08-23
EVGO,"Evgo Inc",4.21,0.47,+12.57%,3.79,4.24,3.74,5628400,2024-08-23
EVH,"Evolent Health Inc Cl A Com",32.97,0.88,+2.74%,32.12,33.225,31.99,6676600,2024-08-23
EVI,"Evi Industries Inc",16.95,1.1,+6.94%,15.54,17.06,15.5,29100,2024-08-23
EVLV,"Evolv Technologies Hldgs Inc",4.07,0.46,+12.74%,3.7,4.09,3.62,3045800,2024-08-23
EVRI,"Everi Holdings Inc",13,0.02,+0.15%,13.01,13.01,12.99,818700,2024-08-23
EVTC,"Evertec Inc",33.37,0.63,+1.92%,32.99,33.53,32.83,279000,2024-08-23
EWCZ,"European Wax Center Cl A",6.3,-0.05,-0.79%,6.35,6.65,6.14,669800,2024-08-23
EWTX,"Edgewise Therapeutics Inc",19.33,-0.26,-1.33%,19.66,20.42,19.23,866800,2024-08-23
EXLS,"Exlservice Holdings",36.27,0.58,+1.63%,35.92,36.41,35.78,580900,2024-08-23
EXPI,"Exp Realty International",13.11,0.64,+5.13%,12.4,13.48,12.4,2549800,2024-08-23
EXPO,"Exponent Inc",106.26,2.57,+2.48%,104.52,106.42,103.52,242500,2024-08-23
EXTR,"Extreme Networks",15.01,0.13,+0.87%,14.92,15.02,14.69,1167900,2024-08-23
EYE,"National Vision Holdings Inc",10.51,0.27,+2.64%,10.26,10.65,10.22,2207500,2024-08-23
EYPT,"Eyepoint Pharmaceuticals Inc",9.19,0.19,+2.11%,9.02,9.59,8.99,665500,2024-08-23
FA,"First Advantage Corp",18.99,0.46,+2.48%,18.59,19.02,18.48,421700,2024-08-23
FARO,"Faro Tech Inc",17.42,0.94,+5.70%,16.49,17.59,16.49,178400,2024-08-23
FATE,"Fate Therapeutics",3.84,0.07,+1.86%,3.83,3.95,3.71,1176000,2024-08-23
FBIZ,"First Business Finan",44.87,2.25,+5.28%,42.63,45.11,42.16,24800,2024-08-23
FBK,"Fb Financial Corp",47.93,2.76,+6.11%,45.71,48.8,45.69,160300,2024-08-23
FBLG,"Fibrobiologics Inc",1.58,0.17,+12.06%,1.45,1.69,1.3901,226300,2024-08-23
FBMS,"First Bancshs [Ms]",33.46,1.46,+4.56%,32.31,33.89,32.31,426700,2024-08-23
FBNC,"First Bancorp [Nc]",42.95,1.92,+4.68%,41.43,44,41.43,188300,2024-08-23
FBP,"First Bancorp",21.46,0.85,+4.12%,20.77,21.72,20.695,882600,2024-08-23
FBRT,"Franklin Bsp Realty Trust Inc",13.26,0.38,+2.95%,12.95,13.27,12.8972,374200,2024-08-23
FC,"Franklin Covey Company",40.04,1.38,+3.57%,39,40.28,39,55600,2024-08-23
FCBC,"First Community Bksh",44.28,2.73,+6.57%,41.73,44.66,40.28,57700,2024-08-23
FCEL,"Fuelcell Energy Inc",0.45,0.027,+6.38%,0.4378,0.455,0.4308,22928000,2024-08-23
FCF,"First Commonwealth Financial Corp",17.15,0.81,+4.96%,16.49,17.4,16.415,557800,2024-08-23
FCFS,"Firstcash Holdings Inc",118.52,1.98,+1.70%,117.02,118.57,116.91,311300,2024-08-23
FCPT,"Four Corners Property Trust IN",27.49,0.54,+2.00%,27.01,27.66,27.01,967700,2024-08-23
FDBC,"Fidelity D & D Bancorp Inc",50,3.77,+8.15%,50.22,50.88,49.69,8000,2024-08-23
FDMT,"4D Molecular Therapeutics Inc",14.96,0.49,+3.39%,14.63,15.13,14.5,292100,2024-08-23
FDP,"Fresh Del Monte Produce",28.42,0.4,+1.43%,27.99,28.63,27.96,237600,2024-08-23
FELE,"Franklin Electric Company",102.74,2.53,+2.52%,100.97,103.67,100.65,131200,2024-08-23
FENC,"Fennec Pharmaceuticals Inc",5.7,0.2,+3.64%,5.55,5.8,5.55,55100,2024-08-23
FET,"Forum Energy Technologies Inc",17.91,0.95,+5.60%,17.01,18.005,17.01,77900,2024-08-23
FF,"Futurefuel Corp",6.2,0.05,+0.81%,6.16,6.27,6.13,335000,2024-08-23
FFBC,"First Finl Bncp [Oh]",26.77,1.3,+5.10%,25.7,27.03,25.55,775900,2024-08-23
FFIC,"Flushing Finl Corp",14.53,1.08,+8.03%,13.51,14.74,13.51,191500,2024-08-23
FFIN,"First Finl Bkshs Inc",36.61,1.41,+4.01%,35.52,37.52,35.41,640100,2024-08-23
FFNW,"First Financial Nort",22.36,0.14,+0.63%,22.38,22.5,22.23,35500,2024-08-23
FFWM,"First Foundation",6.91,0.35,+5.34%,6.61,7.29,6.55,1135900,2024-08-23
FG,"F&G Annuities & Life Inc",42.11,1.82,+4.52%,40.84,42.51,40.4,66300,2024-08-23
FHTX,"Foghorn Therapeutics Inc",8.01,0.5,+6.66%,7.64,8.26,7.28,208800,2024-08-23
FIBK,"First Interstate Ban",30.73,1.57,+5.38%,29.23,31.1,29.23,521900,2024-08-23
FIGS,"Figs Inc Cl A",5.9,0.3,+5.36%,5.62,5.96,5.595,2541300,2024-08-23
FIHL,"Fidelis Insurance Holdings Limited",18.74,0.68,+3.77%,18.12,18.76,18.0533,583000,2024-08-23
FIP,"Ftai Infrastructure Inc",9.29,0.13,+1.42%,9.2,9.59,9.18,2735300,2024-08-23
FISI,"Financial Institut",25.94,1.37,+5.58%,24.82,26.41,24.82,52800,2024-08-23
FIZZ,"Natl Beverage Corp",45.84,0.67,+1.48%,45.57,46.14,45.18,175000,2024-08-23
FL,"Footlocker Inc",32.71,-0.25,-0.76%,32.67,33.1617,32.14,3472100,2024-08-23
FLGT,"Fulgent Genetics Inc",23.8,0.75,+3.25%,23.18,23.97,23.1,146700,2024-08-23
FLIC,"First of Long Isla",12.83,0.57,+4.65%,12.3,13.17,12.3,98300,2024-08-23
FLL,"Full House Rsts",5.07,0.14,+2.84%,5.01,5.15,4.93,68100,2024-08-23
FLNC,"Fluence Energy Inc Cl A",19.58,1.8,+10.12%,18.05,19.62,18.01,1801400,2024-08-23
FLNG,"Flex Lng Ltd",27.33,0.71,+2.67%,26.73,27.36,26.65,230000,2024-08-23
FLR,"Fluor Corp",49.62,0.89,+1.83%,49.13,50.2,48.63,994900,2024-08-23
FLWS,1-800-Flowers.com,9.48,0.47,+5.22%,9.07,9.66,9.05,144300,2024-08-23
FLXS,"Flexsteel Inds",41.83,0.63,+1.53%,41.5,42.74,40,82300,2024-08-23
FLYW,"Flywire Corp Voting",17.58,0.84,+5.02%,16.88,17.59,16.72,915700,2024-08-23
FMAO,"Farmers & Merch Banc",27.2,1.65,+6.46%,25.81,28.09,25.81,59600,2024-08-23
FMBH,"First Mid Ill Bncshr",39.96,1.72,+4.50%,38.59,40.48,38.47,91400,2024-08-23
FMNB,"Farmers Natl Banc Corp",15.19,0.8,+5.56%,14.55,15.52,14.41,98800,2024-08-23
FN,Fabrinet,267.35,5.51,+2.10%,264.61,272.24,263.01,371400,2024-08-23
FNA,"Paragon 28 Inc",8.56,0.77,+9.88%,7.89,8.605,7.86,410100,2024-08-23
FNKO,"Funko Inc Cl A",10.59,0.22,+2.12%,10.4,10.68,10.28,464300,2024-08-23
FNLC,"First Bancorp Inc",27.61,1.74,+6.73%,26.16,27.97,26.16,26300,2024-08-23
FOLD,"Amicus Therapeutics",11.76,0.06,+0.51%,11.84,11.9,11.69,2129000,2024-08-23
FOR,"Forestar Group Inc",31.41,1.17,+3.87%,30.57,31.63,30.57,146400,2024-08-23
FORM,"Formfactor Inc",51.41,2.2,+4.47%,50.08,51.66,50,411300,2024-08-23
FORR,"Forrester Resrch",18.42,0.65,+3.66%,17.89,18.55,17.75,93800,2024-08-23
FOXF,"Fox Factory Corp",41.21,1.51,+3.80%,39.97,41.9,39.59,571500,2024-08-23
FPI,"Farmland Partners Inc",10.18,0.2,+2.00%,10,10.195,9.99,346000,2024-08-23
FRBA,"First Bank",15.46,0.6,+4.04%,14.9,15.66,14.9,85000,2024-08-23
FREY,"Freyr Battery Inc",1.33,0.11,+9.02%,1.22,1.34,1.22,1442200,2024-08-23
FRGE,"Forge Global Hldgs Inc",1.49,0.08,+5.67%,1.4,1.58,1.4,608100,2024-08-23
FRME,"First Merchants Corp",38.42,1.91,+5.23%,36.79,39.06,36.49,248400,2024-08-23
FRPH,"Frp Holdings Inc",29.64,0.85,+2.95%,29,29.66,29,28200,2024-08-23
FRSH,"Freshworks Inc Cl A",11.95,0.36,+3.11%,11.71,11.96,11.6,1601400,2024-08-23
FRST,"Primis Financial Corp",12.23,0.65,+5.61%,11.71,12.4,11.65,63300,2024-08-23
FSBC,"Five Star Bancorp",29.81,1.51,+5.34%,29.01,30.56,28.65,57800,2024-08-23
FSBW,"FS Bancorp Inc",44.97,2.49,+5.86%,42.88,45.11,42.88,12000,2024-08-23
FSLY,"Fastly Inc",6.38,0.15,+2.41%,6.25,6.46,6.25,2134500,2024-08-23
FSP,"Franklin Street Properties",1.72,0.11,+6.83%,1.62,1.73,1.62,359400,2024-08-23
FSS,"Federal Signal Corp",93.96,1.48,+1.60%,93.2,94.55,92.175,552000,2024-08-23
FSTR,"Foster L B Company",18.84,1.01,+5.66%,18.12,19.11,18.09,22100,2024-08-23
FTAI,"Ftai Aviation Ltd",121.74,2.18,+1.82%,119.09,122.57,118.51,1180100,2024-08-23
FTDR,"Frontdoor Inc",48.52,1.28,+2.71%,47.59,48.71,47.44,612400,2024-08-23
FUBO,"Fubotv Inc",2.07,0.09,+4.55%,2.03,2.15,1.99,24364200,2024-08-23
FUL,"H. B. Fuller Company",83.43,1.86,+2.28%,82.2,83.91,81.84,186200,2024-08-23
FULC,"Fulcrum Therapeutics Inc",9.17,0.38,+4.32%,8.86,9.25,8.81,1310000,2024-08-23
FULT,"Fulton Financial Cor",19.28,1.12,+6.17%,18.35,19.41,18.26,1547400,2024-08-23
FUN,"Cedar Fair LP",44.53,0.81,+1.85%,43.82,44.85,43.5,1014700,2024-08-23
FVCB,"Fvcbankcorp Inc",12.61,1.31,+11.59%,11.97,12.61,11.88,38700,2024-08-23
FWRD,"Foward Air Corp",32.02,0.74,+2.37%,31.31,32.75,30.93,725100,2024-08-23
FWRG,"First Watch Restaurant Group Inc",17.21,0.24,+1.41%,16.97,17.69,16.89,323300,2024-08-23
GABC,"German Amer Bncp Inc",40.24,1.56,+4.03%,39,40.92,36.62,169100,2024-08-23
GALT,"Galectin Therapeutic",2.31,0,0.00%,2.35,2.4,2.25,107200,2024-08-23
GAMB,"Gambling.com Group Ltd",10.16,0.25,+2.52%,9.97,10.3,9.88,200100,2024-08-23
GATX,"GATX Corp",140.52,1.56,+1.12%,139.62,142.525,139.5,137900,2024-08-23
GBCI,"Glacier Bancorp Inc",46.97,2.75,+6.22%,44.58,47.58,44.58,949400,2024-08-23
GBIO,"Generation Bio Co.",2.65,0.13,+5.16%,2.5,2.73,2.45,137800,2024-08-23
GBTG,"Global Business Travel Group Inc",7.18,0.24,+3.46%,6.95,7.2,6.92,571500,2024-08-23
GBX,"Greenbrier Companies",47.8,1.48,+3.20%,46.75,48.12,46.46,156100,2024-08-23
GCBC,"Greene County Bncp",32.7,1.93,+6.27%,30.91,33.49,30.91,21500,2024-08-23
GCI,"Gannett Inc",4.89,0.08,+1.66%,4.85,4.93,4.8,1408200,2024-08-23
GCMG,"Gcm Grosvenor Inc",10.87,0.03,+0.28%,10.89,11.04,10.86,150200,2024-08-23
GCO,"Genesco Inc",31.19,1.55,+5.23%,29.8,31.34,29.6,112200,2024-08-23
GCT,"Gigacloud Technology Inc Cl A",22.54,1.27,+5.97%,21.52,23.1,21.45,1642300,2024-08-23
GCTS,"Gct Semiconductor Holding Inc",2.99,-0.18,-5.68%,3.2,3.2,2.8,699800,2024-08-23
GDEN,"Golden Entmt",31.64,1.16,+3.81%,30.66,31.76,30.52,141200,2024-08-23
GDOT,"Green Dot Corp",11.21,0.46,+4.28%,10.83,11.35,10.81,584500,2024-08-23
GDYN,"Grid Dynamics Holdings Inc",13.91,0.27,+1.98%,13.74,13.94,13.6,246200,2024-08-23
GEF,"Greif Bros Corp",63.78,1.84,+2.97%,62.37,64.27,62.12,102400,2024-08-23
GEF.B,"Greif Bros Corp Cl B",67.53,1.71,+2.60%,66,67.89,65.9113,12400,2024-08-23
GENC,"Gencor Industries IN",20.16,1.23,+6.50%,19.18,20.45,19.18,46000,2024-08-23
GEO,"Geo Group Inc",14.22,0.52,+3.80%,13.74,14.25,13.66,1465700,2024-08-23
GEOS,"Geospace Technologie",10.1,0.63,+6.65%,9.59,10.17,9.59,46000,2024-08-23
GERN,"Geron Corp",4.54,0.06,+1.34%,4.52,4.59,4.48,6180500,2024-08-23
GETY,"Getty Images Holdings Inc Cl A",3.59,0.32,+9.79%,3.33,3.67,3.33,493400,2024-08-23
GFF,"Griffon Corp",66.93,2.64,+4.11%,64.98,67.155,64.655,382900,2024-08-23
GH,"Guardant Health Inc",29.02,1.15,+4.13%,28.11,29.26,27.94,1425200,2024-08-23
GHC,"Graham Holdings Company",789.94,34.71,+4.60%,787.5001,796.25,787.5001,12600,2024-08-23
GHM,"Graham Corp",31.1,1.06,+3.53%,30.25,31.32,30.07,41100,2024-08-23
GIC,"Global Industrial Co.",33.92,1.12,+3.41%,32.93,34.03,32.55,59100,2024-08-23
GIII,"G-III Apparel Gp",26.54,0.82,+3.19%,26.05,26.65,25.93,350900,2024-08-23
GKOS,"Glaukos Corp",132.89,2.83,+2.18%,130.66,133.34,130.02,412700,2024-08-23
GLDD,"Great Lakes Drg Dock",9.07,0.31,+3.54%,8.84,9.19,8.77,418000,2024-08-23
GLNG,"Golar Lng Ltd",32.84,0.5,+1.55%,32.64,33.14,32.54,1111300,2024-08-23
GLRE,"Greenlight Cap. Re.",13.85,0.44,+3.28%,13.5,13.95,13.5,136300,2024-08-23
GLSI,"Greenwich Lifesciences Inc",14.88,0.74,+5.23%,14.63,15.17,14.25,31500,2024-08-23
GLUE,"Monte Rosa Therapeutics Inc",6.33,0.7,+12.43%,5.74,6.36,5.62,283500,2024-08-23
GMGI,"Golden Matrix Group Inc",2.58,0.19,+7.95%,2.44,2.61,2.41,96400,2024-08-23
GMRE,"Global Medical REIT Inc",9.35,0.16,+1.74%,9.19,9.445,9.16,582100,2024-08-23
