Date,MMM,AOS,ABT,ABBV,ACN,ADBE,AMD,AES,AFL,A,APD,ABNB,AKAM,ALB,ARE,ALGN,ALLE,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,AME,AMGN,APH,ADI,ANSS,AON,APA,AAPL,AMAT,APTV,ACGL,ADM,ANET,AJG,AIZ,T,ATO,ADSK
2024-01-08,0.01894130616286579,-0.016690213480189512,0.007906844118745468,-0.034889439335671395,0.0016477998396488233,-0.001971013196158014,0.014508094343777408,0.005365108932338792,0.009290174946720957,0.006486635940509515,0.0006797491865273068,-0.021855995487229708,-0.008437211774855038,0.0013158797554103365,0.015400238329079621,0.026855209367739448,0.007245860157780944,0.01260018973751353,0.012942382948357882,0.01287382594097554,0.0032860598408290414,0.006231583277968857,-0.011453402197043066,0.012048714844250552,-0.008351253026252689,0.010387713619923068,0.022780674507404213,-0.015773485245856315,0.0043542678927848055,0.04742371239371783,-0.1617132337964885,0.014531879159645796,0.022937663464562608,-0.0034646161713362,-0.02588687341721075,0.07555134592419233,-0.007048166197141745,0.015680398240043553,-0.008894966195098188,0.02460477661985434,-0.039497488089275765,0.029017804888098853,-0.02412945833747695,0.016535256643281152,-0.0013457669807708649,0.014587613395800402,-0.07940922367426552,-0.02814613367538336,-0.0010420597222964038,0.025981235579651367
2024-01-09,0.018929135517574545,-0.01756912096705497,0.008034666360202117,-0.03432290830585161,0.0011037254532781644,-0.0017397084911490552,0.014497261846268452,0.005280005842000008,0.00984019946882115,0.006239607816754702,0.0005373389381551025,-0.02159902789811329,-0.00888090859883418,0.000658854664076808,0.015411548800650368,0.026879791774485334,0.007270784061061062,0.013268654560714448,0.013016743256854106,0.012926834232039847,0.002897100677126084,0.005906443008721554,-0.011321538532429445,0.012402598581028266,-0.008493234192485339,0.011074061293550768,0.022580408834052292,-0.015860880970932353,0.004413264370836673,0.04427676403102606,-0.16146943361471483,0.014542394648124705,0.022935352819311156,-0.003387944525463078,-0.02576888679841745,0.07597746482171536,-0.006373405061937358,0.015594751320443944,-0.009870784088985998,0.02477758434527906,-0.03783448824277041,0.030017242007597245,-0.023711403314122925,0.016382168027840927,-0.002109343058240373,0.014135028221668395,-0.08115214356294584,-0.028135853833832117,-0.00039898594171950563,0.028192220398741287
2024-01-10,0.019028709658035773,-0.017776333088729942,0.007718570272525578,-0.03395067911123484,0.0005897453247448652,-0.0010911404628593984,0.01454450156457658,0.005435383072124917,0.010117234516565425,0.0061633078672038285,0.0006951304512554539,-0.024129148405388667,-0.008958605515745595,0.00021404550569575808,0.015482391490089249,0.027244203783562532,0.00732332331758812,0.014077305400937113,0.013069765651223532,0.012963043770797407,0.0025542502565419475,0.005584152974860294,-0.011419954324744798,0.011985158248046674,-0.00842277566047292,0.011186555096921867,0.022788623194674732,-0.015645272037593853,0.004387173871930658,0.04366629241132188,-0.16229205443618935,0.014644699786298156,0.022861395449798896,-0.003242455480020785,-0.02554451280523527,0.07732210810904801,-0.005686760497752947,0.01560397340579687,-0.010301735828490822,0.024989241925695804,-0.03652600657488635,0.027957275282231884,-0.019345552993172043,0.016313512964495448,-0.0030921628168027525,0.013714997994842593,-0.08320926404012195,-0.02799456093566821,-0.0013710249848895224,0.02977392738056813
2024-01-11,0.02035334881868564,-0.017599746150086807,0.00789898439631513,-0.03274496692078384,0.00034087502705783935,-0.0005411801000613163,0.014620079135652183,0.00571249006521238,0.010274178988067944,0.006188186600803595,0.0010303330318093987,-0.024525380081487937,-0.008870078128599105,3.748209433992131e-05,0.015494334821305565,0.02715791497048134,0.007278844109646551,0.014660089175260734,0.013131897649982694,0.013045884249114622,0.0024216754936200523,0.005570270198496392,-0.010935787491182089,0.012383197678874294,-0.008965200618802968,0.010799946465706749,0.022398904539760803,-0.014959979092943677,0.004797941170338359,0.042075653901666586,-0.16003531032931506,0.014167625077204734,0.022791715539009157,-0.002654712836833485,-0.024604674620876652,0.07730190590128277,-0.004616505033415101,0.01536651912631854,-0.010280784706024252,0.02501877299609933,-0.03357919757537438,0.027405046214460025,-0.0194662116680359,0.01610983679882373,-0.003721773504973133,0.013413000132015516,-0.09330689731776827,-0.027313383510852118,-0.0012782303125838813,0.03075306563258718
2024-01-12,0.02029533246677551,-0.01796334399882321,0.007998401058015112,-0.03248413017978431,-0.00010316109248380673,-1.208252906269201e-05,0.014533767603786668,0.0057697455212663675,0.010117955055072793,0.006012343793561141,0.0009669047926409481,-0.024500531332538718,-0.009035025538978553,-0.00026553162567143773,0.015458842345673435,0.027203588798654456,0.007297284841801339,0.015106626873642864,0.013141660227913774,0.013028349433301807,0.0022281631872380714,0.005399565984801413,-0.01117878886415407,0.012877136877587533,-0.009049656726786192,0.008643716589236298,0.02210266231897789,-0.01462804012476657,0.005025418999891851,0.04164320089387291,-0.1573664912755042,0.014127530883793862,0.022612804116084625,-0.002090235213888516,-0.02417933514233094,0.07963914796324707,-0.003822494108971227,0.015184553918798529,-0.010530170298788255,0.025021793463287187,-0.03281775831154075,0.027434114852823783,-0.019684680542494143,0.01589084301268288,-0.004472068688178347,0.013358617595088745,-0.09660113703793576,-0.027330951066256753,-0.0018843863010615922,0.03187992653048096
2024-01-16,0.020433043467972475,-0.018483851797432383,0.008383094878671988,-0.03248134687270208,-0.0005831280518744272,5.774748634057168e-05,0.014509717162364644,0.00579597624125532,0.009892120038346873,0.005950048232897864,0.0008670917572490876,-0.02415271717508163,-0.009488409676874173,-0.0006834832170878521,0.015469981413651619,0.02744803711585566,0.007195543270842106,0.008511480171028573,0.013157880436928478,0.013046660884807623,0.0019348323986587332,0.005317086379088801,-0.011307318901618938,0.015777951056204796,-0.00930278026978054,0.009109037048462446,0.021985622459288957,-0.01468519432407473,0.005134035158206933,0.045109784884787396,-0.15947693162189405,0.014122182787663183,0.02280996236422869,0.0008759466193304543,-0.02391407915424845,0.08168203095799371,-0.0032683326985526147,0.015110507958604818,-0.010790661960455623,0.025238743162667897,-0.02600455679096732,0.026630773824080044,-0.020399882257652064,0.01564867206699809,-0.004924784385216062,0.013766581471732616,-0.10020302346547921,-0.027873660336016327,-0.001975857042991499,0.029027826843789486
2024-01-17,0.020157268097069633,-0.018686717927745088,0.00842786764058629,-0.03207038387458563,-0.0010497127891733206,0.00017632898882324983,0.014223110769900866,0.005911045196789588,0.010052956864088084,0.005702020024444493,0.0007257866443969443,-0.023927492331375675,-0.009678663448108374,-0.0011070036677245767,0.015178363385356492,0.02710883716328529,0.007011282075852288,0.008136394016594347,0.012920935848521803,0.010538309854224841,0.0016552380702305953,0.005143885222191446,-0.011431669846309793,0.01579836637378255,-0.00943101388796061,0.018268333025011376,0.02127058271496989,-0.01445917103921474,0.0053310882938258485,0.04069841281027244,-0.15850339579611017,0.013837447750523386,0.022383624319659578,0.0015261429790036718,-0.023287735680901513,0.08238239674690931,-0.0022766673727604822,0.01477423290362856,-0.01065135283621701,0.024925041207866774,-0.025886443147186293,0.026038821414505378,-0.020373252515330408,0.015131450006742557,-0.005186602268453557,0.014438493728117084,-0.10076907394744762,-0.02820599906232135,-0.003017648561073885,0.030125935862825633
2024-01-18,0.019740332913794206,-0.018863555876963,0.008706214641475064,-0.03185465061808333,-0.0015397695615348996,0.000327612982006446,0.013793477098345268,0.007101685987318998,0.009361404408368771,0.005317670508224278,0.0003322309845836402,-0.018613436185732496,-0.00986996048128639,-0.0016952572605912987,0.014756179214281753,0.02531794039465658,0.00662604346847908,0.015383568997186927,0.01257542016144103,0.010117552164623147,0.0012442751114809872,0.004809966596021506,-0.011901665895308031,0.01613458314646212,-0.009754444346156821,0.01823229157634343,0.020877643126794757,-0.014603620088940153,0.005166264031462605,0.03984414738718675,-0.1600630201118083,0.013445271374377725,0.021907161566071066,0.0020216313406719684,-0.022795462502562928,0.08278328182285802,-0.0019167685612279058,0.014341816285264986,-0.007078127221589925,0.02364648953708563,-0.02654413173970778,0.026122773066387016,-0.02121502115095155,0.014508404212151856,-0.005671474302518954,0.015089730706937657,-0.10348554501278039,-0.028946101037319864,-0.003587988044935973,0.03036693518765669
2024-01-19,0.019623707570393414,-0.019257357729345285,0.00894530309408698,-0.03144632301258645,-0.0017830012521410016,0.00023111269947757783,0.014217897379753342,0.007486692802992575,0.008875559764959481,0.005119592532262197,0.00023995699559972348,-0.018726033889305355,-0.010027815326269252,-0.002215014300994159,0.014514156472381143,0.024693280477750813,0.00631804094023821,0.01573125848001155,0.012393485965438508,0.00993409923597845,0.0009291137390857996,0.0046652116164620705,-0.01200727613751973,0.01642270189464326,-0.006741546226057561,0.01859267603410646,0.02050146182176951,-0.01566596486589849,0.0031136799877411647,0.03942867615436438,-0.15999529716248084,0.013241934039835295,0.021895178968544423,0.002536765694876072,-0.022766875619743016,0.08369614922379733,-0.001133879873763992,0.014043206882151415,-0.010831734330728805,0.023411468645158414,-0.026250597516720698,0.026236365826620686,-0.021524060922487123,0.014119254591503346,0.0005135149867894976,0.01632100172846044,-0.10525250854450657,-0.029704103765057648,-0.004670609524394012,0.032007493752766424
2024-01-22,0.01911371652849299,-0.019675500017217098,0.009186377271357517,-0.031188070175979563,-0.0021306725246259648,0.0010977226368879304,0.013226864180140544,0.008720044405765922,0.007901452188170595,0.004623234955183907,-0.0001361338110771785,-0.01815243029770535,-0.010361067333375225,-0.0031373364570431266,0.013967808095178353,0.023942611102431503,0.005815491291805566,0.015888726173610007,0.011753391135223536,0.009444269193087922,0.0005266814325082992,0.005250298597088344,-0.012757900062305151,0.016257675170125326,-0.007112374783228063,0.01829814290277418,0.020077903091614505,-0.015507197896775833,0.0027221045963266377,0.03882451813569116,-0.159761807324518,0.012769700597894179,0.021471871025816328,0.0027934252807645756,-0.019584104183415885,0.09125227068462295,-0.0017302815743931775,0.014546629121289085,-0.006202666953819557,0.02290778557781987,-0.02723171351002747,0.02611812996596284,-0.021875570653955286,0.013386616382410555,-0.00042699203483952266,0.015885629161821763,-0.10735971109060653,-0.030511721687184207,-0.005156747627907934,0.032228909118133
2024-01-23,0.01884714809092817,-0.01943828238796815,0.009433869762172331,-0.0307318990989487,-0.0022980345120416374,0.005811599546790804,0.012915629869587315,0.007883514973308489,0.007078739915034228,0.004455820106578868,-0.0005235640383366909,-0.01830554428223298,-0.010335890806745634,-0.0035921914104952656,0.0136441937683048,0.02336809052661579,0.0057696690466127205,0.016313492458099585,0.011538558235638277,0.009280454992423954,0.00011268866995591606,0.005006968008829472,-0.012470066824420555,0.01632818131406815,-0.007133453614880105,0.018394766711733106,0.019150352208562118,-0.014941858746847503,0.006928782425854886,0.03847899779093307,-0.15852418595954926,0.012513852912412258,0.021019659550361402,0.0033845754997187576,-0.019194897571468122,0.08700344441289093,-0.0015791297983849867,0.014093760062667899,-0.00734913254673271,0.021795378653204626,-0.026804377609710738,0.026563180884598952,-0.021882902173443138,0.012921126206346705,-0.0008489100315990786,0.01590658022350818,-0.1067869118726542,-0.031096050099122398,-0.00616271661441819,0.03405692317225832
2024-01-24,0.018840528153475967,-0.01901658743648052,0.01124340254963806,-0.029654847105292745,-0.002067918022864066,0.006899259672400897,0.012888107170392087,0.007362804519315929,0.006889916776166783,0.005860673211664009,-0.00020020906923244857,-0.017167003091156798,-0.009770926162377418,-0.0034932075287329983,0.013656450267157436,0.022967353769876724,0.005944956520411994,0.016502815120682367,0.011578102494929774,0.009387969430617283,-0.0010426708109153183,0.005170762000579372,-0.01165374183451603,0.01679606928298851,-0.006624650476544431,0.018556187764415,0.01891129076873261,-0.013399689438618224,0.007422802055936697,0.038464807348264476,-0.15591436545416454,0.012515750891896492,0.021282487720418852,0.004369749932026781,-0.017966934578611562,0.08603007048446161,-0.0003198888038589033,0.01388644300404166,-0.00944405600618543,0.021602790609252895,-0.03851196135140755,0.026916711653678562,-0.020699226066348102,0.012647045724658275,-0.0009295220992017122,0.021831898431287952,-0.10488745111656556,-0.03114533368725911,-0.006089809859666532,0.023572792670630845
2024-01-25,0.01875997465020405,-0.014054088411583256,0.01172473466799542,-0.0291363606525016,-0.0014763605600105444,0.007681131556033848,0.012794155268341535,0.006826813170530037,0.006380175036072607,0.00594063193941567,-0.0003086034874936518,-0.016961133293488088,-0.009518052868966374,-0.003210458958579467,0.013560980545150857,0.022648667161534318,0.005752119222311591,0.017020631121976652,0.011588856926099235,0.0094841537823254,-0.0013911373110042946,0.005184010147599595,-0.011370364225771097,0.017168356887237553,-0.0063471792798468684,0.01868226759636451,0.018483302069586923,-0.012752579045323328,0.007646187519500668,0.038839572215688414,-0.15428598760160273,0.012476881667061205,0.021138516805068397,0.005189336737066075,-0.017282369237348466,0.08556986208737917,2.210602488692964e-05,0.013669512305513607,-0.007831627238992465,0.021093263286385944,-0.037544050480632356,0.026800124058092258,-0.0204270035778377,0.012427793938957116,-0.0010350610280070972,0.02090640595626438,-0.1192245007415193,-0.031570718041423064,-0.004272363958068202,0.024539475649356258
2024-01-26,0.018520366284234622,-0.01406405330946939,0.013968240096334749,-0.02880323440912154,-0.001942201893818289,0.008150011970503154,0.012454396752414464,0.005777801922234185,0.005800051834630332,0.006052175733521604,-0.0006176046524782623,-0.0161166354029603,-0.008860111916336436,-0.004407815022863756,0.01289630915670323,0.02219012606190591,0.0054789584180937444,0.016938569904786014,0.01132716188343805,0.011301427398827254,-0.0016636239466409522,0.004971197215535124,-0.011260355180815562,0.01716791264571779,-0.006295513248575395,0.018796720846856605,0.018114212969291325,-0.012058361842503435,0.007783210830089763,0.04251302835549536,-0.15293276256902288,0.012160999522892142,0.02082318850583573,0.0057471732381452895,-0.016529095994103918,0.08472752316154826,0.00017119143457824113,0.013184933604650118,-0.01200869272568697,0.020557601084122183,-0.036671712864829016,0.026719271394614892,-0.020359536639977825,0.01191887339342086,-0.0013902332083266982,0.017667735352291318,-0.11699240042028254,-0.03251487965784654,-0.004511175094340126,0.026119629027287653
2024-01-29,0.01848615822088987,-0.013702036163550618,0.016052305013075915,-0.028218891462179894,-0.002030746808196232,0.008853830918519752,0.012343862292931362,0.005066136486514407,0.005348388441021256,0.006628821847735424,-0.0006571506320687735,-0.01551953222882845,-0.008574169201600604,-0.005806857644214652,0.012830814274796022,0.022256910197634996,0.005449889448212829,0.017205911512893395,0.011322975311758632,0.011198067927379755,-0.0018906687748535447,0.005040748283017828,-0.010877264031451086,0.01757906203379495,-0.006396846847916477,0.01823358759890166,0.017931769518317868,-0.011101103358562143,0.007838894391273268,0.04258825154571382,-0.15268151602738733,0.01210707237476311,0.02011970464854963,0.006605922057937285,-0.01588574532235328,0.08251862025154919,0.00018295089596498146,0.012939328282840981,-0.01317693699044524,0.020166537272526104,-0.035680051794074436,0.026781637816966308,-0.01989373053363497,0.0116767784281923,-0.000966620047993419,0.018918213289140454,-0.11935698410104642,-0.03320676827367261,-0.004376379755969746,0.025726849417186472
2024-01-30,0.017757996368393907,-0.013010758669145098,0.01802609533178749,-0.026751144160652707,-0.002142710081203228,0.009192756254791523,0.01176356825667509,0.0043356548501869195,0.004929351108031576,0.006887162573154582,-0.0007445802114922034,-0.013711501826026366,-0.00795781660560304,-0.005569396256166966,0.012267174872112105,0.021472020809408347,0.005086085410274099,0.016791073609844876,0.010856059478533332,0.010503903315986062,-0.002076496363973113,0.004689852078752835,-0.010009429165382545,0.017524888961078237,-0.006650407311074566,0.01782573383462817,0.017081031544448885,-0.0029475282744166804,0.007758274766086293,0.04150731642274767,-0.14512317236002362,0.011564285006867429,0.019323776814114475,0.0070652875625546434,-0.014708268400352092,0.07915570169476156,-0.02178648138778861,0.012191088007767796,-0.012943856002765963,0.0189561668729416,-0.03340692370420839,0.025675651451581627,-0.018847311011654596,0.010966222024819566,-0.001320348463776328,0.01897783013963525,-0.11562704145070474,-0.03271191282345702,-0.011952915470132107,0.03986799057803405
2024-01-31,0.01784408122588835,-0.01423580860171818,0.024906105407063266,-0.028489301516549104,-0.0031307135848380402,0.009559987176525684,0.011472012813253558,0.0029059185421296788,0.004081894326276673,0.010784791126248255,-0.001785214136347369,-0.013988447376916107,-0.009127413114597421,-0.006532042211507596,0.012026889625997576,0.021714620762388812,0.004554992880152812,0.01674920112524733,0.011265656919802407,0.010007943050090434,-0.003124866424830311,0.004121633044778034,-0.01298225934978704,0.018142195266411476,-0.0076999688433763815,0.018513363539967964,0.017062853324807347,-0.0027837951501709507,0.007386035862575852,0.04313822534288665,-0.11515883379181531,0.01130593413931445,0.019627467008466903,0.007489429305634735,-0.015241686747722303,0.08129206660153092,-0.02045853094499423,0.01178743011574585,-0.01510812323713664,0.018738287516883875,-0.035026142642977987,0.02654032765266912,-0.019757664249941118,0.01042740595403009,-0.0016756411341288574,0.02017978764648082,-0.12406201697571048,-0.03662507473993854,-0.013006455224995819,0.026373462696751077
2024-02-01,0.017808154774571407,-0.014487096200996263,0.02702021926908225,-0.028584769362714275,-0.0034944452316409288,0.010015706125103364,0.011305032907126436,0.001780269204752554,0.0036856147543966092,0.010927755815356117,-0.002224423339504134,-0.014242791502738989,-0.00907988823371974,-0.0068647702646796,0.011933077924543045,0.021787420257247038,0.004325365802966771,0.016503534884040303,0.011198173916270343,0.009617064046988949,0.001211365618782888,0.0037275534012959064,-0.012957403800132454,0.018427796045275835,-0.008087040803531861,0.0181835127574987,0.01687693883502306,-0.0027310793670115006,0.006359875081242129,0.04372293370241422,-0.11647709914763012,0.011179013345793432,0.019505919327148548,0.00815047489058276,-0.01405656337601728,0.08019778002275792,-0.02135502547601582,0.011517581691808425,-0.009358779410157399,0.018296072825582238,-0.03485080083375485,0.026329860992812402,-0.019933388962958026,0.010160341030741015,-0.001759059677471737,0.0209675403369779,-0.1274239483064918,-0.03855893121252533,-0.013472695490308023,0.02727805041181739
2024-02-02,0.017666825652877152,-0.014016945753010783,0.028013880425365793,-0.028691623230800427,-0.003848812445647655,0.010362699408674268,0.011080674054385628,0.002313796890802477,0.0032991076311293327,0.011131207632296742,-0.002124930369696172,-0.013328988506979783,-0.009165739487171273,-0.0067252261014543275,0.011763819166650466,0.021616486520785533,0.003755115779724914,0.016243374591778922,0.011081333368885506,0.009299036577902823,0.0006900894423967893,0.0034986264966876362,-0.012983294236374846,0.018616762588312928,-0.008479278558631701,0.018011996593494336,0.016936786725638663,-0.002055429106402563,0.006224117432549479,0.04392235867761836,-0.11750724746231497,0.011019655586833538,0.019395745573205978,0.00866047993931406,-0.014083458064098484,0.08000435851147394,-0.019653681821434288,0.01111841108668352,-0.009414441623239872,0.01783078549700531,-0.03433553293308781,0.026484528549349393,-0.02021596110243271,0.00971042308648845,-0.001700783966565606,0.021618452071815668,-0.12722992614447062,-0.04041294115639131,-0.01402575792979483,0.028629064439872367
2024-02-05,0.017427297767967878,-0.014712972120215304,0.027323876384495658,-0.029878042893764212,-0.00451864703116221,0.010628004500142606,0.010658094311957557,0.00040786697565002697,0.0029295406554551776,0.011312302950235466,-0.002426471821403968,-0.01358302376932014,-0.009994820193636306,-0.007300557784827979,0.0119325720907324,0.021442423122723316,0.0031812716213955664,0.01551846716885819,0.010811035468115382,0.008806584423933127,0.004863692592878944,0.002925645364778535,-0.013296945310166335,0.01883539988846521,-0.009400492515838526,0.018177005789123728,0.01650386469102621,-0.0017402439825984278,0.009776884090938699,0.0446279641743499,-0.12173016212014828,0.010642096955298537,0.019140630218564058,0.009014918486671823,-0.013789205959862171,0.08069655474698809,-0.017175366187523716,0.01052850140690314,-0.010000486915230148,0.017207507122738493,-0.03488867977172637,0.022577071966064642,-0.020949494620747317,0.008880050240152502,-0.0021580942615466174,0.022258618368933038,-0.11473537053472055,-0.042650936489036034,-0.015069985716525182,0.03096425645446202
2024-02-06,0.017431236966789106,-0.013435277897380984,0.027258175801399342,-0.028101378865142256,-0.0037903649785593872,0.009996870551988573,0.010883462376342643,-0.002874595748584475,0.003355280039090857,0.010728962318447593,-0.001372961271984403,-0.01208137438636758,-0.008870629104011303,-0.004522210648920844,0.01214173960360023,0.021470418853794197,0.0038471052291135614,0.015561527106418498,0.011158933665689612,0.009082609767903746,0.005604883955756766,0.0033306306027647797,-0.01196076324355254,0.019162720604038033,-0.008549346573536683,0.018032080478309467,0.016326407713528317,-0.0008181312886848635,0.009544640469963334,0.04347785710411099,-0.13967688249294882,0.010934659096961208,0.019162964985078846,0.009876782127959697,-0.01251140875831969,0.07740775266064445,-0.014941743964238025,0.010651577609521077,-0.008458117258004143,0.01699182040160732,-0.032464547193279694,0.02235300633877477,-0.01966248143943625,0.009162265206808089,-0.0007823737489225341,0.02267715701748757,-0.1164120125791038,-0.04171236826638349,-0.0170010302926383,0.03238647134610727
2024-02-07,0.017249032374167007,-0.013157362269488436,0.028029071821806605,-0.027555175436243636,-0.0034050409383547327,0.010390850831698334,0.010779704883465035,-0.002540324023455763,0.003498078560134565,0.010601267343295662,-0.0009534852008906713,-0.011390702625668558,-0.00864399392932416,-0.004802293290317769,0.012244446732879858,0.021374904319010075,0.0037145919073253023,0.015200964040006664,0.01116818567320091,0.009025953130427655,0.005689010701446595,0.0033827300993840882,-0.011556802946337036,0.01915926296052259,-0.008512448681529259,0.017564037560888465,0.01611980522421797,-0.0006616049918640592,0.008893508419646754,0.04335894431110498,-0.13913401797768857,0.010858183078940495,0.01896029807309528,0.010435502502306616,-0.011177854579470702,0.0772303648864126,-0.014051219164893408,0.010425368398186915,-0.008187929331925222,0.01656437617601274,-0.041272075259266114,0.02223433511297161,-0.019386240238373296,0.009051382744907977,-0.0012015857009856396,0.023084042202170703,-0.11271436458232262,-0.042224739997488554,-0.017470738834111783,0.033711795930365905
2024-02-08,0.016814420712404365,-0.013712853803856133,0.028361598617487407,-0.02813171111924457,-0.003617125519289744,0.010917764361704278,0.010358717248902378,-0.002727066840823619,0.0030473078585046497,0.010629062248392529,-0.0011815696631878585,-0.012472730361925722,-0.009511162621280666,-0.005804373621473392,0.011337949121741582,0.021198661172173103,0.003173191811338409,0.014389386242177775,0.01081710335321625,0.008585818430054813,0.00541648859566878,0.0028032976032519195,-0.0117792840389662,0.019008749508828398,-0.00907421645205207,0.016518941583672588,0.015723798065838294,-0.0004975193224723894,0.007536111225692091,0.04398996785264388,-0.14133964357338052,0.010504238270673864,0.018493811825593835,0.017103924518517433,-0.011121623641267562,0.07816768519592152,-0.014686469964633535,0.009877686243454881,-0.008534431262286674,0.015973327611076962,-0.04214230045291076,0.021952330130974165,-0.017580527106040623,0.008612636641706447,-0.0014980774190662064,0.02313635159499273,-0.10097001815467534,-0.04429204592184482,-0.019325249139321574,0.035549672353394665
