Date,MMM,AOS,ABT,ABBV,ACN,ADBE,AMD,AES,AFL,A,APD,ABNB,AKAM,ALB,ARE,ALGN,ALLE,LNT,ALL,GOOGL,GOOG,MO,AMZN,AMCR,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,AME,AMGN,APH,ADI,ANSS,AON,APA,AAPL,AMAT,APTV,ACGL,ADM,ANET,AJG,AIZ,T,ATO,ADSK
2024-03-15,0.01357756285658779,-0.013716624020387756,0.03259160443395395,-0.030956741381869875,0.0034560489539443846,-0.013139874796500249,0.011528520054967297,0.002305122467110721,0.00650194196298569,0.013017301783844987,0.0053224268702372745,0.019191571179015116,-0.014740374596452176,-0.008194357869919098,0.013964985490873648,0.025838174315029428,0.0013452278895190225,0.005717369394789841,0.009871018381287103,0.00988893238322572,-0.0035214049519390637,0.0026401801486085064,-0.005091331494099826,0.002411652230402164,-0.011827032143407619,-0.020325345222692623,0.016737306223906345,0.007307081750230456,-0.007472558257892818,0.03978259411033041,-0.1091617827691494,0.012988265801376637,0.020173153281499823,0.00914741705166789,0.009170150367843534,0.11621336045636588,-0.012990797425956331,0.010370997611989638,-0.00801215159761176,0.0018255066887371985,-0.03459549389498921,0.037091327621424586,-0.015273164440947541,0.010318918663208236,0.002899401595785622,0.014593500703084598,-0.12308179419902376,-0.04554729331777612,-0.02235187761938489,0.012211377276166498
2024-03-18,0.013828482952221628,-0.013735618783926146,0.03342412860282673,-0.031667580569105194,0.003908676959225233,-0.013967844065576322,0.011910101582746966,0.002937367844457662,0.00683346999135436,0.012705966463072772,0.006637317880018619,0.019256197694278915,-0.014777912802913252,-0.008074882769120006,0.01438592736765992,0.026054152702530944,0.0013529066038362623,0.0057033557987181864,0.010006342862582547,0.011307618207648874,-0.004234004851075443,0.0027757992322051477,-0.0039266787847436506,0.002319903640329469,-0.011848511309829585,-0.02050673799961551,0.017075046283886293,0.008787409676548957,-0.007173759374919388,0.038314257141741005,-0.10944566389930113,0.013194712790186722,0.018114911788437753,0.00969147697696246,0.010223271595504178,0.11642726907639159,-0.012413764620765405,0.010738747473125879,-0.007920700387120453,0.0014386516326457782,-0.034583831842825555,0.038360823661132595,-0.014783603344612649,0.010738983435275715,0.0029950528315917224,0.015151460359434831,-0.12492714893709723,-0.04533740263165602,-0.020674353025797197,0.0034002088914203052
2024-03-19,0.013851458826957094,-0.013774570531340452,0.03361611995015581,-0.031726507751753855,0.003884583145569123,-0.013567806523709786,0.012095080307344136,0.003543885371259252,0.0070711256647408745,0.011887665865494062,0.008017599835571976,0.01895245620630103,-0.014557862430686451,-0.007887546867593635,0.014570225288288443,0.02569265233504548,0.0014159504871840234,0.005183917149939021,0.010117124610820729,0.011515375436465688,-0.004627896788114746,0.0029108776335208444,-0.0027085904179337344,0.002275369142820845,-0.011527104735181499,-0.02024533502416656,0.01715717932780559,0.010409648528265592,-0.0068695030424802276,0.03650101578427259,-0.10569045070640254,0.013144711511869142,0.018634206414575326,0.009883344126842601,0.011280666746003283,0.11619059031119344,-0.012291132625742985,0.010929960272041517,-0.007407190735744418,0.0011518797484604704,-0.03392075082685281,0.038859110783997994,-0.015468504321276638,0.010945849337446835,0.003037680773988225,0.015272689075758995,-0.12443328400993098,-0.04403336716057993,-0.019517395164071187,-0.009745200336437677
2024-03-20,0.013856364518665055,-0.011720442617544614,0.03244887263333587,-0.02871112811777954,0.004620926759360991,-0.012293526293570146,0.012394333961395628,0.00469622636227532,0.007783343599377797,0.011463392804914685,0.009795729792501909,0.01797748818618503,-0.012345702658493097,-0.006133408987942339,0.014681351410595568,0.024420926080075404,0.0023121559923359298,0.005461708227308787,0.010488471046797388,0.011920714281339524,-0.0037984316039343354,0.003776117214083742,-0.0007173455953194043,0.0030104631714702574,-0.009684415972711134,-0.017591325979474947,0.016960112406557207,0.012099415374052408,-0.0076076731724313935,0.034856788936668416,-0.13593452439326933,0.013154411834321549,0.0202578631179303,0.010314513484646766,0.012192876976122775,0.10848032869149146,-0.010041295534378204,0.011302934471977211,-0.00833271806800809,0.0017193972960364771,-0.030190203598887085,0.03751192808146817,-0.012292059121876208,0.011404887209451662,0.0038404803722067544,0.014795475705049908,-0.11488523044028025,-0.038891181622287406,-0.016354383313093655,-0.022475002908718865
2024-03-21,0.013902929517469109,-0.011580064118296427,0.032691312269076046,-0.028580394462471074,0.004811121023216021,-0.0077053705704191655,0.012667174578239276,0.005189824524680382,0.007984347437863184,0.011165157979663535,0.011574119118743783,0.01730716305216405,-0.012801055263834817,-0.005926176907977466,0.014929985455618992,0.024461519496168406,0.0023666337840550942,0.0052653923092092205,0.010733621166537867,0.012179712256001753,-0.004329249843512523,0.0039899966993106285,0.00037661123400350153,0.003069984700337239,-0.012302705754529745,-0.017294802392043868,0.01704975219386247,0.013029679712754351,-0.00713500427864022,0.03311434231863386,-0.13316924140877678,0.013200393713385829,0.020279650718854892,0.010521287328744579,0.009080609918728706,0.10794958285014927,-0.01024927783541227,0.011564240084206291,-0.008258195681264653,0.0014971777082450797,-0.03007118149499132,0.037640517225177826,-0.011170692513922527,0.011696434519883338,0.0040115330254511,0.014698192079564175,-0.11483604077848261,-0.03758116537125736,-0.015155611276938354,-0.03185377004722878
2024-03-22,0.013666424898094914,-0.011289911212227667,0.0329337482111428,-0.029011093205196285,0.004942379925968956,-0.008426748392898139,0.012830848688632627,0.005410223124875793,0.008247421218162628,0.01048765873565961,0.013446547636164855,0.016224031350605125,-0.013319818655151566,-0.005862122476021074,0.01508200065845412,0.024209170926095053,0.00224093525274174,0.004733230100418653,0.010860497895059443,0.012321905120480465,-0.004620620559538874,0.003972231459644189,0.0017830527842475868,0.0028513856925580384,-0.012534899079098362,-0.017266549373990442,0.017114610653898882,0.014228401668826914,-0.006893197076194161,0.031762972065752355,-0.1318373462961709,0.013164041020329068,0.020316126143860545,0.01075802354462945,0.013719710831023923,0.10040948512750253,-0.009777590075240868,0.011682791598690477,-0.008474852911602077,0.001156369682847449,-0.02915317936273424,0.03815331821304174,-0.010176989328655106,0.011853321502858923,0.003937659708042681,0.01549947455968838,-0.11555581931937871,-0.03643334623988114,-0.014371031197229682,-0.03499488523879071
2024-03-25,0.013564937452363266,-0.012981733889740544,0.03404802669647695,-0.03223774050408321,0.0038346921125431955,-0.010578512422189993,0.012868686593923066,0.004934889447360572,0.008026125300359654,0.008282179874347541,0.01489577001891509,0.014960112088031698,-0.015456932887420474,-0.00697340262399753,0.015238918093637545,0.024717736625688973,0.001372956639576768,0.003675188760326312,0.010796681579099148,0.012265255629971541,-0.006213343894789932,0.0033042895432003573,0.002282289191174448,0.001927431903663474,-0.014316764020646987,-0.019067346721791802,0.01728487363426637,0.015390540490759719,-0.008261367006718779,0.02817934358857034,-0.10329250018749955,0.013024659753625795,0.02064136091570208,0.010576909656232304,0.014329450449952272,0.10611913506319119,-0.010384630390028467,0.011594381589797026,-0.01018473750204584,0.0016415952946621953,-0.031423763249542845,0.04001888877180542,-0.0005812497543537164,0.011773335546396958,0.003169934436693649,0.015259423257684944,-0.12378668199388139,-0.03879507315294888,-0.014454294829192457,-0.04100992496912754
2024-03-26,0.014289922753328408,-0.013073854384363936,0.0336605161521935,-0.03271852506546426,0.0036504036967687035,-0.011585846053536443,0.012696916559736687,0.004952541449932201,0.007959137896595492,0.007455437501536934,0.01629108578764302,0.01304201039970152,-0.016078307238083497,-0.007066842715610943,0.015046248825037753,0.02441620940191674,0.000996986986968578,0.0028485162576452738,0.01067523460886103,0.012006978893434404,-0.0068343383017448744,0.003004260646281401,0.003152402062700648,0.0015281853120107842,-0.014593998489643342,-0.019144646709302618,0.01688492345194374,0.015895481914253815,-0.008709281004753596,0.02925203899458932,-0.10226738695329265,0.012742228252508706,0.02021628590189061,0.010479726476494247,0.014694717656854565,0.10945750681714224,-0.009733496541465936,0.011401269219103437,-0.010739525249888847,0.0010126538573057564,-0.031038106995689,0.039665847979303386,0.0005339115777398235,0.011627549332073295,0.002787970866249375,0.01567489251025462,-0.12401081173212365,-0.038337129308880905,-0.012389505082218833,-0.04167839817393666
2024-03-27,0.01441894511735688,-0.01308220821612756,0.032404191155804785,-0.03269343837164921,0.0037381706271720863,-0.012137569012015799,0.012953533694169192,0.005162920246852311,0.008365301972597992,0.007238417084512452,0.017147378715266448,0.011040263858820338,-0.015950214012100516,-0.0067123610365022604,0.01654182637113789,0.023950976184264162,0.000823734153006988,0.002670074651326502,0.011341801336633437,0.012233718059322647,-0.006848296912565934,0.003265809768290351,0.004584533950865759,0.001685315260988461,-0.014487215885369545,-0.018818965353541606,0.017934472048815785,0.016455651397384734,-0.007343239804139743,0.02742809579419877,-0.09702434432682433,0.012962622577081114,0.020204743060372937,0.010582663753391749,0.013170306151647507,0.10960573105401111,-0.00956594446144929,0.011659596582004448,-0.010706420681445795,-0.00048183086630697075,-0.0398400669266213,0.03935736301681364,0.0008250426344969489,0.011852497623318754,0.002899550937966943,0.01549475116010689,-0.12413093836221255,-0.036951327221499,-0.011243434585326803,-0.04198218396430181
2024-03-28,0.014141152994851532,-0.013034556096454854,0.032656417549800955,-0.0331921520359239,0.0036555421605685787,-0.013097307268984571,0.013154162246271885,0.005218308744287378,0.008676797373150906,0.007047488649975263,0.014900940368560106,0.00928641431318312,-0.016285177100994024,-0.006614261021513535,0.01659086091810856,0.023989944647071076,0.0006923329115237405,0.0023553662039100106,0.011556005655671905,0.012321026987826255,-0.007005837168578086,0.003259575350732297,0.005313000587331407,0.0021240321101490874,-0.014777975219500528,-0.018765309333833847,0.01777664963215117,0.016371436316158155,-0.008532763750845652,0.02649273148164966,-0.09581154501111211,0.01311898557174407,0.020166011624671763,0.009725461142388937,0.01433557026278326,0.11108054233919032,-0.00774330322843909,0.011822988464457306,-0.010967717950632058,0.00068869655367034,-0.03998734477892271,0.03921959029348514,0.0021357473093350445,0.0120538676416851,0.0027598942555263455,0.015312457338129309,-0.12490018429907293,-0.035991387260241835,-0.009835464096626365,-0.04345771437832371
2024-04-01,0.014262431428411135,-0.013437849952038537,0.034054317885560625,-0.03474179069330918,0.0036747121217339355,-0.014700284633733015,0.01334891571884761,0.0051248542574959645,0.008901331341561184,0.0056283303384891915,0.011824326143735821,0.007952926334430552,-0.01772195619520765,-0.0069640781056815836,0.01659445662487817,0.02416228069867908,0.0005946659118153495,0.002107327958898515,0.011750409658436645,0.012411906814701555,-0.007338387278649076,0.003046669240362772,0.006771210178424116,0.0019400478760472893,-0.015640562555544132,-0.019259928460736996,0.0178235071444724,0.015733421002264606,-0.009856394615373734,0.02544928619754372,-0.09587674561101493,0.012092485251444659,0.020301927448359763,0.01087911882034366,0.015282593394996026,0.11581824815721671,-0.0077157794766566515,0.011981762793987783,-0.011908365465013174,0.00013128892158092469,-0.04099832427288187,0.03939374709246181,0.002597886774885897,0.010991644639368001,0.002411286131324646,0.014960675697239915,-0.12804665210015528,-0.037070050871022615,-0.00870408644920715,-0.030018763263774385
2024-04-02,0.014548187468316884,-0.013255031416822953,0.03506385024151914,-0.03562528835742838,0.0037070873945983817,-0.015907909835697648,0.013557641906611208,0.005272740348666375,0.009179334021126475,0.0056574462664548035,0.010468982735893896,0.0062757775107443944,-0.018337354781193516,-0.0069551127072653525,0.01611810240836257,0.024015467792526408,5.526860690035332e-05,0.002118725389740041,0.011998985400751463,0.012646275154555183,-0.0074919900785912225,0.002998801518760167,0.00805015577203383,0.001834129757167284,-0.015840227021310986,-0.01909606907912815,0.017725591698809173,0.014652692633374258,-0.012952621602453671,0.02451979097867012,-0.0917472192911758,0.012378032539838726,0.020251737324902146,0.011060133893150194,0.017174240198987018,0.11914209610855546,-0.005736657960512904,0.012183572690751803,-0.012400462916317542,-0.0014148872597642432,-0.041367852477496886,0.035837211937041334,0.0031372570966343404,0.011451303834583143,0.0022085668876758416,0.01471081248229781,-0.12801098072105624,-0.03632164860710893,-0.006012204985593909,-0.03152648090108169
2024-04-03,0.014880615968320696,-0.012955946992309899,0.035631983533817954,-0.03582222541307503,0.0036390666854867228,-0.017050614525916576,0.01338969761723233,0.005342904205149895,0.0089131417907185,0.00530969685909139,0.008843187762664474,0.004512925981031073,-0.018915635379368183,-0.007286687634374711,0.014911896398993058,0.02385988442908873,-0.0002814042864755472,0.00178150563385316,0.011865246464538551,0.012432461960438233,-0.007587105027811676,0.0027386734442053965,0.008462955273408184,0.0015331262050046566,-0.016015733926355635,-0.01860775459948586,0.017184002614642205,0.012222417295246273,-0.014530794059177479,0.02291231157212571,-0.08890326724931234,0.012265638418027091,0.019699804708436554,0.010812540909132558,0.017081113510351912,0.13208001264026445,-0.004955325823173581,0.012030178952707133,-0.009575772468617638,-0.0005135561354521281,-0.0412646760171269,0.03456233590627314,0.0034204988225838414,0.011391780370042005,0.0017779603179209397,0.014510433749203319,-0.12830309812070598,-0.03505225688873056,-0.009548565605515867,-0.03282957984701436
2024-04-04,0.014679537389006084,-0.01317456336247393,0.03655608005078474,-0.03693550066467391,0.003617535214129523,-0.018652395526002327,0.013329873531551071,0.004072316940244292,0.008799940390418391,0.00681887471775325,0.008628512211122336,0.0036733339848491163,-0.01839047918896326,-0.0072676868285048305,0.01472988838380818,0.023104234690483002,-0.0007593732524149319,0.0017652968280703215,0.0118273553115496,0.012402379191367916,-0.007596647687088651,0.002385568128206189,0.009815257480246963,0.0012046948175551166,-0.016561494314852078,-0.018356703603304002,0.01671466871684109,0.009929586735019758,-0.014233656272415515,0.02143025102893461,-0.08486572075810207,0.013497714168041058,0.019367145149463978,0.010864993456435294,0.01780456255659706,0.13609480712585528,-0.003995680123271752,0.01196229513107277,-0.009455963957552452,-0.00213722434288421,-0.04188976454627661,0.033459576796335204,0.004020442063881293,0.011509589026704415,0.00160612689264526,0.014327561891026876,-0.1276143915366792,-0.03392139872162662,-0.009436371273143554,-0.03475498403977018
2024-04-05,0.014636263533593142,-0.01224574152612294,0.03668510061196525,-0.036270958050659094,0.0037270646461122917,-0.019006877105479193,0.013291170397364683,0.004755940832544938,0.009066830311754237,0.006807789149437205,0.008058779192491563,0.0016641785156288717,-0.01800643436937239,-0.007261999241289813,0.014570711853859275,0.022701053779895126,-0.0006660952606942071,0.0020955947956116795,0.012639610357979518,0.012430158192024842,-0.007331947572191493,0.0024690450625491295,0.010924064871914612,0.0031310343454725056,-0.015927065302509143,-0.01747751669146738,0.016272721826882722,0.00728526413282983,-0.014740056274958982,0.021883314309691853,-0.08292132282805499,0.013538563917336006,0.018924740794949043,0.01094767471891143,0.01836258467500881,0.13479129025099007,-0.018499490062520295,0.011961570328099124,-0.009459714502004933,-0.0018210987797878011,-0.04031269673965717,0.032201327440164455,0.0062374026195002675,0.01224040607622768,0.0015928239490218706,0.014105924510188052,-0.12374836471703912,-0.030756146025364566,-0.008723366250303418,-0.03482310870052317
2024-04-08,0.014886377232944963,-0.01202733303941966,0.03835321305485579,-0.03658919900703964,0.0038910082230860263,-0.01978563554518064,0.013514345302635306,0.006177990210813343,0.009451102544960593,0.005687198689209224,0.00821424211615213,-0.0004643045015511085,-0.018199556427748242,-0.007193190455012425,0.014744731893928196,0.022504709154634057,-0.0007657337741578635,0.0024602196839065165,0.012663888384986515,0.01263628192260027,-0.00688854617860409,0.0025267538061951376,0.01248158480159566,0.0033281888187327866,-0.015940161127611274,-0.017219430140190617,0.016170312914785476,0.015642632991030712,-0.015552093094096046,0.021827697295032134,-0.07935665815656075,0.013818332331144899,0.018875444400805963,0.009430459318545728,0.011585955510629476,0.12291393362936356,-0.016743373252592435,0.01219680719423545,-0.009736667399816927,-0.001767569296652288,-0.03993511804711987,0.03660214749575314,0.0088767577090865,0.012625895816027927,0.001463077592552539,0.014448709959769808,-0.12167660370123169,-0.028689122685034065,-0.008170230601359938,-0.04329947356902047
2024-04-09,0.015073863058659622,-0.012772915352620108,0.03971198696193463,-0.03852714444719084,0.0039591512012377575,-0.02168138077204276,0.013624552952668982,0.00869290683279581,0.009763057925343105,0.005698489899595911,0.0077771831134898686,-0.0034445579869308357,-0.019495289963232867,-0.008235097914503898,0.014857189293998093,0.022284110875701313,-0.0014183178873227857,0.002282822315858463,0.012630521698252165,0.012667016058845026,-0.00757874283109966,0.0021364441036903093,0.013758456519948165,0.0030791501083353456,-0.016881092787299837,-0.018043624524350734,0.015857225535976485,0.014370627474025085,-0.01804276169172225,0.02186610963139708,-0.0800183976608421,0.014023068978288407,0.018830949840810338,0.011581655241814584,0.003528679887611329,0.12245273957219989,-0.015991439994320327,0.012280472666099674,-0.010862005926516006,-0.00222958343591688,-0.041137866102207134,0.03680955920284547,0.012547930496148395,0.012381911598790946,0.0008345500966275256,0.014637616857010129,-0.12367715292157226,-0.007197492566310428,-0.007542570124658838,-0.045222565109339495
2024-04-10,0.01541100907126462,-0.012771980449574684,0.04073319880383598,-0.0398365956639796,0.004258043167599777,-0.02308327423294395,0.01391277996347767,0.009719485479774172,0.010553934644664191,0.006587604560682163,0.008017305692283006,-0.005621327442574097,-0.020196353283282228,-0.00826269965614218,0.01625644155743745,0.022841262883709912,-0.001705042166652635,0.002500521334363605,0.012765436778757086,0.012962411124465245,-0.0073481305003999684,0.00199352134500648,0.015397789059562858,0.0031669572757085395,-0.01723097035711138,-0.01787582458101577,0.01585752010599689,0.014185958915836011,-0.017457188783769135,0.022879163596472817,-0.07683003088851657,0.01430200698480007,0.01892621418407803,0.012112670217228469,-0.0022046573729774064,0.10762454685535043,-0.014552463375997433,0.012557450553762445,-0.010592675231554905,-0.0023157008472666197,-0.04135658406023335,0.03820281255070416,0.017188954654018627,0.013523512185111745,0.0004424744858141007,0.015119011968233556,-0.12259922096650683,-0.005400481414816021,-0.007392948776712009,-0.04536584994797331
2024-04-11,0.0153027851971868,-0.010361656450409372,0.03859558085765446,-0.0350418902395621,0.005395075857384735,-0.020544606421409685,0.013935840712881377,0.010294376444252936,0.011261814198467692,0.007387813759582922,0.008424532392123726,-0.006391276349208743,-0.017163567294277062,-0.0064172136765151535,0.01604205515172534,0.021865225212013537,-0.0004770323734794171,0.003716701628618264,0.012830993206651483,0.013056528956193969,-0.013160392881555566,0.003023653226857587,0.016241788163485295,0.004227839889739268,-0.014264797580293899,-0.014937796791486881,0.0153543065525272,0.013378727969354184,-0.014812263510507611,0.022333116602721796,-0.06558612865604754,0.014315320969705612,0.01971139610728063,0.012538026311418687,-0.0059701808958621495,0.12175824260609866,-0.011268220433895956,0.012745382974833493,-0.00918209410916943,-0.0008379681953740393,-0.035606806933881956,0.03601544140315474,-0.021153404562037657,0.013781150549343604,0.0013437494823091158,0.015122533616432841,-0.1489281747345584,-0.001849448877393424,-0.005016315159306942,-0.04102876387376689
2024-04-12,0.015036778425788367,-0.009187098491265106,0.03730475973357217,-0.03331785970512861,0.005640104669289648,-0.02002725934627939,0.01369745949873492,0.008102248569162158,0.012015317074443182,0.007533048698640486,0.008600875865890057,-0.0071314051298590996,-0.016137475273084564,-0.011711336551093177,0.015670327202152844,0.020985871520240895,-0.00024549790814323396,0.004096850514726827,0.012568232193419829,0.012954681440240975,-0.00959329310413844,0.0031386934894283283,0.01723234173670316,0.004452472121062978,-0.012987332008033552,-0.013020015347490274,0.014774341777357291,0.012392589801648986,-0.013285739513010658,0.01535551663765687,-0.09514920799381751,0.0140917258581132,0.01898769141470884,0.012604625061463922,-0.00806611930753631,0.13418699084021776,-0.008109765252298567,0.012578340437275825,-0.007689939814185777,-0.0004101498344004887,-0.03235976957700522,0.035250616615614745,-0.018585794548873352,0.013746047708784367,0.0013021312539500454,0.015253414354216068,-0.13999965240130746,0.0004459054854953454,-0.004110786131573331,-0.03887450276147578
2024-04-15,0.01487221701097032,-0.008628298182214476,0.038274767347399714,-0.036002540141512135,0.005365205998987163,-0.02004089396256144,0.01348379535087212,0.008151903813528167,0.012403680426651758,0.00703412733671705,0.008382312020395462,-0.009901531087154315,-0.017831699247615438,-0.013553084980588761,0.015485770169090373,0.020667724808121207,-0.0012539441340357004,0.0036863957090477535,0.012210567191437292,0.012801977864935445,-0.01126947294829133,0.002381115332965459,0.01828108676177138,0.003891759130923453,-0.014137608547475906,-0.01342270101590191,0.014124127716760687,0.012318009062026613,-0.014392263459659212,0.014251640100101987,-0.09875766988560353,0.01386738416282062,0.018824263008817975,0.012690257336976474,-0.011129184453353185,0.137714376315871,-0.007208096395876014,0.012344701976854156,-0.008705698554205419,-0.001321335700683321,-0.03275405974198041,0.03598504869390174,-0.019073547915011885,0.013861033445119025,0.00023240545157872703,0.015243618607172353,-0.11455463975108018,0.0011687278481844728,-0.004771921291898946,-0.04128980860329645
2024-04-16,0.01421098490244888,-0.009489403633945341,0.03766035360796227,-0.036785558060493696,0.004795956900020777,-0.02085786009463578,0.012847043159610438,0.00802051413313271,0.012640892412022682,0.006402845321543634,0.0077032452877111,-0.012333890716087785,-0.01861249973713535,-0.014574949025619075,0.014807629399596121,0.019811887330907864,-0.0019985097950589318,0.0032846389643529958,0.01127989315335368,0.01225432292263566,-0.012021576900574553,0.0016761979200836429,0.018705449496755257,0.0032833531390198873,-0.014848281047379166,-0.013895364621308194,0.013215313442466086,0.011424057634785476,-0.014392392206095748,0.021578391252867188,-0.09206949217424297,0.013199376669506694,0.017923868004747073,0.012360995597700864,-0.012617745139994264,0.13966677908034383,-0.004558453310789604,0.011737246896534695,-0.009026979715465256,-0.00199361612854313,-0.03177385873004128,0.03566147664748796,-0.018980066147014793,0.017164040548121644,-0.0007796382529620834,0.014715339144239992,-0.11129332298463049,0.001967907030040727,-0.005177522840341148,-0.04191901873764146
2024-04-17,0.01451977936788796,-0.011664880717637991,0.040486554135513025,-0.04187025459809878,0.004562116382606534,-0.023706736474425838,0.013091549104076625,0.008361310655535014,0.013246216947622522,0.006021668226953566,0.007701496543801924,-0.016051790720479252,-0.02161700493592651,-0.017397067954598812,0.015195469918459202,0.020358059919814972,-0.0033728585891441183,0.002822764467713422,0.011360214671974454,0.012683580648484795,-0.014351640094911852,0.0007676356334141574,0.020706871032616602,0.0026279797875281255,-0.017373057491368412,-0.016082612558721888,0.013072117970856353,0.012021063313652876,-0.016170906991258876,0.02064671347431442,-0.06187334714041391,0.013951289004462693,0.018343281384552105,0.00934423231455412,-0.015858549469911807,0.13638666862331084,-0.003009239063769465,0.011896134356332496,-0.010040144814740672,-0.0032002070728648726,-0.012583522148858085,0.037148780680032155,-0.0208329406157406,0.018630724449890605,-0.0023019437484249378,0.011390828671850288,-0.11699454126153203,0.002654898312188184,-0.006523449005151851,-0.04712330453201952
2024-04-18,0.014276234232789549,-0.012399813957479935,0.04179055272413977,-0.044859472844177725,0.004023195203120669,-0.025549984016438185,0.012978403839346403,0.008721391128515775,0.014079152093446949,0.005532762290221492,0.007904149531808364,-0.018823851877805383,-0.02346480423595513,-0.01914079149787292,0.015092049850352894,0.020050929414736525,-0.004370685927367211,-0.0002748604678275283,0.011135848278224685,0.01284960673415438,-0.0156482340412359,5.2608333374270127e-05,0.022150328487087787,0.0007335103741746116,-0.01889930474696366,-0.017325161674607927,0.012587665791036024,0.011732622669702288,-0.016784962382713667,0.0197547120807211,-0.06005879307288446,0.013467551879173905,0.018031871056775766,0.009204749007787205,-0.017962135649668753,0.13900844234215826,-0.00027589823042566835,0.011748270929694384,-0.010152696757564316,-0.004032150490210909,-0.010527081689291649,0.03844900534898601,0.0020956943630097615,0.018883947216979863,-0.003665662044727121,0.010484953424772687,-0.1184228709086626,0.003179791373708716,-0.007419966268671692,-0.049940817217447496
